id,brand,store_name,county,district,address,lat,lng,source,updated_at
TPD379,清心福全,西湖店,台北,內湖區,台北市內湖區內湖路一段285巷3號,,,manual,2026-07-18
TPD380,清心福全,東湖店,台北,內湖區,台北市內湖區東湖路146號,,,manual,2026-07-18
TPD381,清心福全,碧湖店,台北,內湖區,台北市內湖區內湖路二段369號,,,manual,2026-07-18
TPD382,清心福全,新明店,台北,內湖區,台北市內湖區新明路244號,,,manual,2026-07-18
TPD383,CoCo都可,內湖店,台北,內湖區,台北市內湖區內湖路一段285巷29號,,,manual,2026-07-18
TPD384,CoCo都可,東湖2店,台北,內湖區,台北市內湖區東湖路37號,,,manual,2026-07-18
TPD385,迷客夏,臺北西湖店,台北,內湖區,台北市內湖區內湖路一段285巷65弄8號,,,manual,2026-07-18
TPD386,迷客夏,臺北瑞光店,台北,內湖區,台北市內湖區民權東路六段100號,,,manual,2026-07-18
TPD387,麻古茶坊,內湖科學園區店,台北,內湖區,台北市內湖區內湖路一段587號,,,manual,2026-07-18
TPD388,麻古茶坊,內湖康寧店,台北,內湖區,台北市內湖區康寧路一段54號,,,manual,2026-07-18
TPD389,麻古茶坊,東湖店,台北,內湖區,台北市內湖區東湖路141號,,,manual,2026-07-18
TPD390,龜記茗品,內湖店,台北,內湖區,台北市內湖區內湖路一段409號1樓,,,manual,2026-07-18
TPD391,龜記茗品,內湖康寧店,台北,內湖區,台北市內湖區康寧路一段58號,,,manual,2026-07-18
TPD392,龜記茗品,內湖737店,台北,內湖區,台北市內湖區內湖路一段737巷8弄1號,,,manual,2026-07-18
TPD393,五桐號,台北內湖江南店,台北,內湖區,台北市內湖區江南街126號1樓,,,manual,2026-07-18
TPD394,五桐號,台北內湖東湖店,台北,內湖區,台北市內湖區東湖路143號,,,manual,2026-07-18
TPD395,一沐日,內湖江南店,台北,內湖區,台北市內湖區江南街75號,,,manual,2026-07-18
TPD396,可不可熟成紅茶,內湖民權店,台北,內湖區,台北市內湖區民權東路六段96號,,,manual,2026-07-18
TPD397,可不可熟成紅茶,內湖江南店,台北,內湖區,台北市內湖區江南街105號,,,manual,2026-07-18
TPD398,可不可熟成紅茶,內湖瑞光店,台北,內湖區,台北市內湖區瑞光路517號,,,manual,2026-07-18
TPD399,茶聚,內湖康寧店,台北,內湖區,台北市內湖區康寧路一段82號,,,manual,2026-07-18
TPD400,COMEBUY,台北內湖店,台北,內湖區,台北市內湖區內湖路一段737巷50弄7號,,,manual,2026-07-18
TPD401,COMEBUY,台北葫洲店,台北,內湖區,台北市內湖區康寧路三段26巷1號,,,manual,2026-07-18
TPD402,COMEBUY,台北西湖店,台北,內湖區,台北市內湖區內湖路一段285巷25號,,,manual,2026-07-18
TPD403,茶湯會,內湖江南店,台北,內湖區,台北市內湖區江南街120號,,,manual,2026-07-18
TPD404,鮮茶道,內湖新明店,台北,內湖區,台北市內湖區新明路331號,,,manual,2026-07-18
TPD405,鮮茶道,北市內湖店,台北,內湖區,台北市內湖區內湖路一段421號,,,manual,2026-07-18
TPD406,珍煮丹,內湖江南店,台北,內湖區,台北市內湖區江南街108號,,,manual,2026-07-18
TPD407,珍煮丹,內湖園區店,台北,內湖區,台北市內湖區內湖路一段411巷8號1樓,,,manual,2026-07-18
TPD408,日出茶太,內湖大潤發一館店,台北,內湖區,台北市內湖區舊宗路一段128號1樓,,,manual,2026-07-18
TPD409,日出茶太,內湖大潤發二館店,台北,內湖區,台北市內湖區舊宗路一段188號,,,manual,2026-07-18
TPD410,日出茶太,家樂福內湖店,台北,內湖區,台北市內湖區民善街88號,,,manual,2026-07-18
TPD411,日出茶太,微風三總店,台北,內湖區,台北市內湖區成功二路325號,,,manual,2026-07-18
TPD412,大苑子,內湖江南店,台北,內湖區,台北市內湖區江南街101號,,,manual,2026-07-18
TPD413,50嵐,南港園區店,台北,南港區,台北市南港區南港路一段116號,,,manual,2026-07-18
TPD414,50嵐,昆陽遠東店,台北,南港區,台北市南港區南港路三段1號,,,manual,2026-07-18
TPD415,50嵐,同德店,台北,南港區,台北市南港區同德路39號,,,manual,2026-07-18
TPD416,50嵐,中坡店,台北,南港區,台北市南港區中坡南路5號,,,manual,2026-07-18
TPD417,清心福全,南港店,台北,南港區,台北市南港區南港路三段20號,,,manual,2026-07-18
TPD418,清心福全,經貿店,台北,南港區,台北市南港區南港路一段154號,,,manual,2026-07-18
TPD419,CoCo都可,興華店,台北,南港區,台北市南港區興華路105號1樓,,,manual,2026-07-18
TPD420,CoCo都可,LaLaport南港店,台北,南港區,台北市南港區經貿二路166號,,,manual,2026-07-18
TPD421,迷客夏,臺北南港店,台北,南港區,台北市南港區三重路3號,,,manual,2026-07-18
TPD422,迷客夏,臺北南港站前店,台北,南港區,台北市南港區興華路91號,,,manual,2026-07-18
TPD423,迷客夏,Milksha Plus 臺北南港LaLaport店,台北,南港區,台北市南港區經貿二路131號B1,,,manual,2026-07-18
TPD424,麻古茶坊,南港軟體園區店,台北,南港區,台北市南港區興東街7-2號,,,manual,2026-07-18
TPD425,龜記茗品,南港昆陽店,台北,南港區,台北市南港區南港路三段5號,,,manual,2026-07-18
TPD426,龜記茗品,南港後山埤店,台北,南港區,台北市南港區中坡南路5號1樓,,,manual,2026-07-18
TPD427,龜記茗品,南港中信店,台北,南港區,台北市南港區經貿二路186號3樓,,,manual,2026-07-18
TPD428,龜記茗品,南港CITYLINK店,台北,南港區,台北市南港區忠孝東路七段369號C棟2F,,,manual,2026-07-18
TPD429,五桐號,台北南港店,台北,南港區,台北市南港區南港路一段147號1樓,,,manual,2026-07-18
TPD430,一沐日,南港興華店,台北,南港區,台北市南港區興華路92號,,,manual,2026-07-18
TPD431,可不可熟成紅茶,台北昆陽店,台北,南港區,台北市南港區忠孝東路六段426號,,,manual,2026-07-18
TPD432,可不可熟成紅茶,台北南港店,台北,南港區,台北市南港區南港路一段118號,,,manual,2026-07-18
TPD433,茶聚,南港玉成店,台北,南港區,台北市南港區南港路三段25號,,,manual,2026-07-18
TPD434,COMEBUY,南港昆陽店,台北,南港區,台北市南港區昆陽街140巷1號,,,manual,2026-07-18
TPD435,茶湯會,南港展覽館店,台北,南港區,台北市南港區南港路一段134號,,,manual,2026-07-18
TPD436,茶湯會,台北南港三店,台北,南港區,台北市南港區南港路三段4號,,,manual,2026-07-18
TPD437,珍煮丹,南港園區店,台北,南港區,台北市南港區新民街58號,,,manual,2026-07-18
TPD438,日出茶太,南港環球店,台北,南港區,台北市南港區忠孝東路七段371號B1,,,manual,2026-07-18
TPD439,大苑子,南港中坡店,台北,南港區,台北市南港區中坡南路5號,,,manual,2026-07-18
TPD440,50嵐,士林捷運店,台北,士林區,台北市士林區中正路235巷38號,,,manual,2026-07-18
TPD441,50嵐,士林延平店,台北,士林區,台北市士林區延平北路六段25-27號,,,manual,2026-07-18
TPD442,50嵐,士東店,台北,士林區,台北市士林區士東路99號,,,manual,2026-07-18
TPD443,50嵐,天母店,台北,士林區,台北市士林區天母北路3號,,,manual,2026-07-18
TPD444,50嵐,士林文林店,台北,士林區,台北市士林區文林路191號,,,manual,2026-07-18
TPD445,50嵐,劍潭店,台北,士林區,台北市士林區承德路四段35號,,,manual,2026-07-18
TPD446,50嵐,德行店,台北,士林區,台北市士林區德行西路60號,,,manual,2026-07-18
TPD447,清心福全,士林天母店,台北,士林區,台北市士林區天母西路44號,,,manual,2026-07-18
TPD448,清心福全,士林陽明店,台北,士林區,台北市士林區文林路22號,,,manual,2026-07-18
TPD449,清心福全,士林社子店,台北,士林區,台北市士林區延平北路六段129號,,,manual,2026-07-18
TPD450,清心福全,士林福華店,台北,士林區,台北市士林區福華路142號,,,manual,2026-07-18
TPD451,清心福全,士林德行東店,台北,士林區,台北市士林區德行東路214號,,,manual,2026-07-18
TPD452,清心福全,士林文大店,台北,士林區,台北市士林區光華路26巷4之2號,,,manual,2026-07-18
TPD453,CoCo都可,士林中正店,台北,士林區,台北市士林區中正路342號,,,manual,2026-07-18
TPD454,CoCo都可,文化店,台北,士林區,台北市士林區光華路26巷4-2號,,,manual,2026-07-18
TPD455,CoCo都可,大南店,台北,士林區,台北市士林區大南路309號,,,manual,2026-07-18
TPD456,CoCo都可,天母店,台北,士林區,台北市士林區天母西路7號,,,manual,2026-07-18
TPD457,CoCo都可,社子店,台北,士林區,台北市士林區延平北路六段91號,,,manual,2026-07-18
TPD458,CoCo都可,天母德行店,台北,士林區,台北市士林區德行東路107號,,,manual,2026-07-18
TPD459,CoCo都可,美崙店,台北,士林區,台北市士林區美崙街5號,,,manual,2026-07-18
TPD460,CoCo都可,華齡店,台北,士林區,台北市士林區華齡街16號,,,manual,2026-07-18
TPD461,迷客夏,臺北士林店,台北,士林區,台北市士林區文林路311號,,,manual,2026-07-18
TPD462,迷客夏,臺北天母店,台北,士林區,台北市士林區德行東路82號,,,manual,2026-07-18
TPD463,麻古茶坊,大葉高島屋店,台北,士林區,台北市士林區忠誠路二段55號B1,,,manual,2026-07-18
TPD464,龜記茗品,天母芝山店,台北,士林區,台北市士林區德行東路7號1樓,,,manual,2026-07-18
TPD465,龜記茗品,士林中正店,台北,士林區,台北市士林區中正路235巷40號,,,manual,2026-07-18
TPD466,五桐號,台北芝山店,台北,士林區,台北市士林區德行西路54-1號,,,manual,2026-07-18
TPD467,五桐號,台北士林中正店,台北,士林區,台北市士林區中正路235巷24號,,,manual,2026-07-18
TPD468,一沐日,天母德行東店,台北,士林區,台北市士林區德行東路21號,,,manual,2026-07-18
TPD469,可不可熟成紅茶,士林大北店,台北,士林區,台北市士林區大北路5號,,,manual,2026-07-18
TPD470,可不可熟成紅茶,天母德行東店,台北,士林區,台北市士林區德行東路166號,,,manual,2026-07-18
TPD471,茶聚,芝山福華店,台北,士林區,台北市士林區福華路164巷15號,,,manual,2026-07-18
TPD472,COMEBUY,士林文林店,台北,士林區,台北市士林區文林路203號,,,manual,2026-07-18
TPD473,COMEBUY,士林承德店,台北,士林區,台北市士林區承德路四段40巷125號,,,manual,2026-07-18
TPD474,COMEBUY,士林美崙店,台北,士林區,台北市士林區美崙街7號,,,manual,2026-07-18
TPD475,COMEBUY,芝山店,台北,士林區,台北市士林區福華路164-1號,,,manual,2026-07-18
TPD476,COMEBUY,社子延平店,台北,士林區,台北市士林區延平北路六段59號,,,manual,2026-07-18
TPD477,COMEBUY,天母店,台北,士林區,台北市士林區天母西路3號1之29,,,manual,2026-07-18
TPD478,COMEBUY,文化店,台北,士林區,台北市士林區光華路26巷2弄2號,,,manual,2026-07-18
TPD479,茶湯會,芝山福華店,台北,士林區,台北市士林區福華路164巷8號,,,manual,2026-07-18
TPD480,茶湯會,士林中正店,台北,士林區,台北市士林區中正路235巷36號1樓,,,manual,2026-07-18
TPD481,珍煮丹,士林大北店,台北,士林區,台北市士林區大北路54號,,,manual,2026-07-18
TPD482,日出茶太,天母SOGO店,台北,士林區,台北市士林區中山北路六段77號8F,,,manual,2026-07-18
TPD483,大苑子,台北天母店,台北,士林區,台北市士林區天母西路11號,,,manual,2026-07-18
TPD484,大苑子,士林文林店,台北,士林區,台北市士林區文林路22號,,,manual,2026-07-18
TPD485,50嵐,新北投店,台北,北投區,台北市北投區光明路200-2號,,,manual,2026-07-18
TPD486,50嵐,北投店,台北,北投區,台北市北投區光明路21號,,,manual,2026-07-18
TPD487,50嵐,奇岩店,台北,北投區,台北市北投區崇仁路一段70號,,,manual,2026-07-18
TPD488,50嵐,石牌店,台北,北投區,台北市北投區裕民一路23號,,,manual,2026-07-18
TPD489,清心福全,北投中和店,台北,北投區,台北市北投區中和街331號,,,manual,2026-07-18
TPD490,清心福全,北投知行店,台北,北投區,台北市北投區知行路287號,,,manual,2026-07-18
TPD491,清心福全,北投致遠店,台北,北投區,台北市北投區尊賢街211號,,,manual,2026-07-18
TPD492,清心福全,北投中央北店,台北,北投區,台北市北投區中央北路四段511號,,,manual,2026-07-18
TPD493,清心福全,北投光明店,台北,北投區,台北市北投區光明路148號,,,manual,2026-07-18
TPD494,CoCo都可,北投中和店,台北,北投區,台北市北投區中和街280號,,,manual,2026-07-18
TPD495,CoCo都可,北投中央北店,台北,北投區,台北市北投區中央北路二段31號,,,manual,2026-07-18
TPD496,CoCo都可,北投中央南店,台北,北投區,台北市北投區中央南路一段124號,,,manual,2026-07-18
TPD497,CoCo都可,尊賢店,台北,北投區,台北市北投區尊賢街253號,,,manual,2026-07-18
TPD498,CoCo都可,石牌店,台北,北投區,台北市北投區東華街一段556號,,,manual,2026-07-18
TPD499,CoCo都可,關渡店,台北,北投區,台北市北投區知行路301號,,,manual,2026-07-18
TPD500,CoCo都可,台北自強店,台北,北投區,台北市北投區自強街101號,,,manual,2026-07-18
TPD501,迷客夏,臺北北投店,台北,北投區,台北市北投區中央南路一段1號,,,manual,2026-07-18
TPD502,迷客夏,臺北石牌店,台北,北投區,台北市北投區裕民一路40巷33號,,,manual,2026-07-18
TPD503,迷客夏,臺北榮總店,台北,北投區,台北市北投區石牌路二段201號中正樓生活廣場1樓,,,manual,2026-07-18
TPD504,迷客夏,臺北華碩店,台北,北投區,台北市北投區立德路115號3F,,,manual,2026-07-18
TPD505,迷客夏,臺北和碩店,台北,北投區,台北市北投區立德路150之3號B1,,,manual,2026-07-18
TPD506,麻古茶坊,北投中央店,台北,北投區,台北市北投區中央南路一段8號1樓,,,manual,2026-07-18
TPD507,龜記茗品,北投石牌店,台北,北投區,台北市北投區石牌路二段124號,,,manual,2026-07-18
TPD508,五桐號,台北北投石牌店,台北,北投區,台北市北投區石牌路二段62號,,,manual,2026-07-18
TPD509,可不可熟成紅茶,北投中和店,台北,北投區,台北市北投區中和街232號,,,manual,2026-07-18
TPD510,可不可熟成紅茶,石牌裕民店,台北,北投區,台北市北投區裕民一路11號,,,manual,2026-07-18
TPD511,可不可熟成紅茶,北投公館店,台北,北投區,台北市北投區公館路9號,,,manual,2026-07-18
TPD512,茶聚,北投尊賢店,台北,北投區,台北市北投區尊賢街209號,,,manual,2026-07-18
TPD513,COMEBUY,北投明德店,台北,北投區,台北市北投區明德路126號,,,manual,2026-07-18
TPD514,COMEBUY,北投吉利店,台北,北投區,台北市北投區吉利街114號,,,manual,2026-07-18
TPD515,COMEBUY,北投奇岩店,台北,北投區,台北市北投區三合街二段482號,,,manual,2026-07-18
TPD516,COMEBUY,石牌裕民店,台北,北投區,台北市北投區裕民二路2號,,,manual,2026-07-18
TPD517,COMEBUY,石牌路店,台北,北投區,台北市北投區石牌路二段201號,,,manual,2026-07-18
TPD518,COMEBUY,北投溫泉店,台北,北投區,台北市北投區光明路115號,,,manual,2026-07-18
TPD519,茶湯會,新北投光明店,台北,北投區,台北市北投區光明路214之1號,,,manual,2026-07-18
TPD520,珍煮丹,台北石牌店,台北,北投區,台北市北投區石牌路一段164之1號,,,manual,2026-07-18
TPD521,大苑子,北投光明店,台北,北投區,台北市北投區光明路200號,,,manual,2026-07-18
TPD522,大苑子,北投石牌店,台北,北投區,台北市北投區裕民一路43號,,,manual,2026-07-18
YLD523,清心福全,宜蘭中山店,宜蘭,宜蘭市,宜蘭縣宜蘭市中山路三段167號,,,manual,2026-07-18
YLD524,清心福全,宜蘭幾米公園店,宜蘭,宜蘭市,宜蘭縣宜蘭市宜興路一段236號,,,manual,2026-07-18
YLD525,清心福全,宜蘭東港店,宜蘭,宜蘭市,宜蘭縣宜蘭市東港路二段426號,,,manual,2026-07-18
YLD526,清心福全,宜蘭泰山店,宜蘭,宜蘭市,宜蘭縣宜蘭市泰山路235號,,,manual,2026-07-18
YLD527,清心福全,宜蘭舊城南店,宜蘭,宜蘭市,宜蘭縣宜蘭市舊城南路38號,,,manual,2026-07-18
YLD528,清心福全,羅東維揚店,宜蘭,羅東鎮,宜蘭縣羅東鎮維揚路72號,,,manual,2026-07-18
YLD529,清心福全,羅東站前店,宜蘭,羅東鎮,宜蘭縣羅東鎮公正路69號,,,manual,2026-07-18
YLD530,清心福全,羅東公正店,宜蘭,羅東鎮,宜蘭縣羅東鎮公正路289-3號,,,manual,2026-07-18
YLD531,清心福全,羅東興東店,宜蘭,羅東鎮,宜蘭縣羅東鎮中山路三段219號,,,manual,2026-07-18
YLD532,清心福全,羅東中正南店,宜蘭,羅東鎮,宜蘭縣羅東鎮中正南路133號,,,manual,2026-07-18
YLD533,清心福全,礁溪店,宜蘭,礁溪鄉,宜蘭縣礁溪鄉礁溪路五段2號,,,manual,2026-07-18
YLD534,清心福全,礁溪中山店,宜蘭,礁溪鄉,宜蘭縣礁溪鄉中山路二段180號,,,manual,2026-07-18
YLD535,清心福全,頭城青雲店,宜蘭,頭城鎮,宜蘭縣頭城鎮青雲路三段50號,,,manual,2026-07-18
YLD536,清心福全,頭城金面店,宜蘭,頭城鎮,宜蘭縣頭城鎮青雲路二段367號,,,manual,2026-07-18
YLD537,清心福全,蘇澳中山店,宜蘭,蘇澳鎮,宜蘭縣蘇澳鎮中山路一段151號,,,manual,2026-07-18
YLD538,清心福全,蘇澳江夏店,宜蘭,蘇澳鎮,宜蘭縣蘇澳鎮江夏路75號,,,manual,2026-07-18
YLD539,清心福全,蘇澳馬賽店,宜蘭,蘇澳鎮,宜蘭縣蘇澳鎮大同路25號,,,manual,2026-07-18
YLD540,清心福全,冬山店,宜蘭,冬山鄉,宜蘭縣冬山鄉冬山路一段1090號,,,manual,2026-07-18
YLD541,清心福全,五結店,宜蘭,五結鄉,宜蘭縣五結鄉五結路二段516號,,,manual,2026-07-18
YLD542,清心福全,三星店,宜蘭,三星鄉,宜蘭縣三星鄉三星路四段458號,,,manual,2026-07-18
YLD543,清心福全,壯圍店,宜蘭,壯圍鄉,宜蘭縣壯圍鄉壯五路323號,,,manual,2026-07-18
YLD544,CoCo都可,宜蘭店,宜蘭,宜蘭市,宜蘭縣宜蘭市中山路三段201號,,,manual,2026-07-18
YLD545,CoCo都可,宜蘭2店,宜蘭,宜蘭市,宜蘭縣宜蘭市神農路一段19號,,,manual,2026-07-18
YLD546,CoCo都可,宜蘭舊城店,宜蘭,宜蘭市,宜蘭縣宜蘭市舊城南路40號,,,manual,2026-07-18
YLD547,CoCo都可,羅東店,宜蘭,羅東鎮,宜蘭縣羅東鎮民生路120號,,,manual,2026-07-18
YLD548,CoCo都可,礁溪店,宜蘭,礁溪鄉,宜蘭縣礁溪鄉礁溪路五段70號,,,manual,2026-07-18
YLD549,CoCo都可,宜蘭五結店,宜蘭,五結鄉,宜蘭縣五結鄉五結路二段440號,,,manual,2026-07-18
YLD550,CoCo都可,蘇澳店,宜蘭,蘇澳鎮,宜蘭縣蘇澳鎮中山路一段76號,,,manual,2026-07-18
YLD551,CoCo都可,頭城店,宜蘭,頭城鎮,宜蘭縣頭城鎮青雲路三段169號,,,manual,2026-07-18
YLD552,CoCo都可,壯圍店,宜蘭,壯圍鄉,宜蘭縣壯圍鄉壯五路294號,,,manual,2026-07-18
YLD553,CoCo都可,冬山義成店,宜蘭,冬山鄉,宜蘭縣冬山鄉義成路三段403號,,,manual,2026-07-18
YLD554,迷客夏,宜蘭神農店,宜蘭,宜蘭市,宜蘭縣宜蘭市神農路一段8號,,,manual,2026-07-18
YLD555,迷客夏,宜蘭羅東店,宜蘭,羅東鎮,宜蘭縣羅東鎮公正路33號,,,manual,2026-07-18
YLD556,迷客夏,宜蘭礁溪店,宜蘭,礁溪鄉,宜蘭縣礁溪鄉德陽路17號,,,manual,2026-07-18
YLD557,麻古茶坊,宜蘭宜大店,宜蘭,宜蘭市,宜蘭縣宜蘭市進士路二段518號,,,manual,2026-07-18
YLD558,麻古茶坊,宜蘭中山店,宜蘭,宜蘭市,宜蘭縣宜蘭市中山路三段52號,,,manual,2026-07-18
YLD559,麻古茶坊,宜蘭礁溪店,宜蘭,礁溪鄉,宜蘭縣礁溪鄉礁溪路五段56號,,,manual,2026-07-18
YLD560,麻古茶坊,羅東公正店,宜蘭,羅東鎮,宜蘭縣羅東鎮公正路204號,,,manual,2026-07-18
YLD561,麻古茶坊,宜蘭東港店,宜蘭,宜蘭市,宜蘭縣宜蘭市東港路二段237號,,,manual,2026-07-18
YLD562,龜記茗品,宜蘭中山店,宜蘭,宜蘭市,宜蘭縣宜蘭市中山路三段196號,,,manual,2026-07-18
YLD563,龜記茗品,羅東公正店,宜蘭,羅東鎮,宜蘭縣羅東鎮公正路322號,,,manual,2026-07-18
YLD564,五桐號,宜蘭中山店,宜蘭,宜蘭市,宜蘭縣宜蘭市中山路三段163號,,,manual,2026-07-18
YLD565,五桐號,羅東公正店,宜蘭,羅東鎮,宜蘭縣羅東鎮公正路45號,,,manual,2026-07-18
YLD566,五桐號,羅東民權店,宜蘭,羅東鎮,宜蘭縣羅東鎮民權路151號,,,manual,2026-07-18
YLD567,五桐號,頭城店,宜蘭,頭城鎮,宜蘭縣頭城鎮青雲路三段82號,,,manual,2026-07-18
YLD568,一沐日,宜蘭羅東店,宜蘭,羅東鎮,宜蘭縣羅東鎮興東路103號,,,manual,2026-07-18
