id,name,county,type,spots,description,source,updated_at
KLR001,和平島・正濱漁港・廟口一日遊,基隆,一般路線,正濱漁港彩虹屋|阿根納造船廠遺址|和平島公園|中正公園|基隆廟口夜市,經典基隆海港路線，從台版威尼斯彩色島正濱漁港出發，順遊廢墟風阿根納造船廠，再到和平島公園看海蝕地形，傍晚到中正公園俯瞰港都全景，晚上逛廟口夜市吃美食,manual,2026-07-18
KLR002,八斗子潮境・海科館一日遊,基隆,一般路線,望海巷跨海景觀橋|國立海洋科技博物館|深澳鐵道自行車|八斗子觀光漁港|潮境公園|忘憂谷（望幽谷）,親子自然路線，先走望海巷跨海景觀橋看海景，再到海科館或深澳鐵道自行車，下午到潮境公園看飛天掃把、鸚鵡螺溜滑梯，最後走忘憂谷步道看翠綠山谷與無敵海景,manual,2026-07-18
KLR003,外木山・佛手洞・情人湖一日遊,基隆,一般路線,大武崙砲台|情人湖|外木山濱海風景區|海興游泳池|仙洞巖|佛手洞|白米甕砲台,基隆西岸秘境路線，從大武崙砲台看歷史遺跡，到情人湖散步，再到外木山海興游泳池免費玩水浮潛，最後探索全台最大海蝕洞迷宮仙洞巖與佛手洞,manual,2026-07-18
KLR004,基隆嶼登島一日遊,基隆,一般路線,基隆港|基隆嶼|基隆嶼燈塔|和平島公園,夏季限定路線，從碧砂漁港搭船登基隆嶼，登島申請繞島看火山島嶼地質景觀，上燈塔俯瞰大海，回程可順遊和平島公園,manual,2026-07-18
KLR005,基隆市區文化一日遊,基隆,一般路線,基隆車站|太平青鳥書局|海洋廣場|二沙灣砲台（海門天險）|球子山燈塔|基隆廟口夜市,市區文化散步路線，從基隆車站出發，到太平青鳥書局看書喝咖啡，到海洋廣場看郵輪進港，走訪二沙灣砲台歷史古蹟，再到球子山燈塔看無敵海景，晚上到廟口夜市,manual,2026-07-18
KLR006,基隆雨天散策・海科館到廟口,基隆,雨天路線,國立海洋科技博物館|陽明海洋文化藝術館|KEELUNG 地標展演空間|太平青鳥書局|天一香肉羹順（廟口31號攤）|三兄弟豆花,陰雨天也能暢遊基隆，從海科館沉浸海洋知識，到陽明海洋文化藝術館看航運歷史，再到太平青鳥書局窩著看書，傍晚直奔廟口夜市吃熱湯暖胃,manual,2026-07-18
KLR007,基隆樂齡海港漫遊,基隆,樂齡路線,正濱漁港彩虹屋|八斗子觀光漁港|望海巷跨海景觀橋|基隆廟口夜市,長輩專屬平地散步路線，從正濱漁港彩虹屋拍網美照，到八斗子漁港吃新鮮海產，再走望海巷跨海景觀橋賞海景，全程無爬坡無階梯,manual,2026-07-18
KLR008,基隆廟口美食接力賽,基隆,景點加美食,天一香肉羹順（廟口31號攤）|李鵠餅店|連珍糕餅|手工炭烤吉古拉|菊姐大腸圈|三兄弟豆花,從天一香百年滷肉飯起跑，一路吃到李鵠餅店、連珍糕餅、手工炭烤吉古拉，最後來碗三兄弟豆花收尾，基隆經典小吃一站搞定,manual,2026-07-18
KLR009,食尚玩家・基隆14小時小吃美景暴走,基隆,食尚玩家,周家蔥油餅|鈴蘭燈巷|涂大吉古拉|正濱漁港彩虹屋|阿根納造船廠|陳家早點|藍白小教堂|和平島公園|圖們咖啡|找到幸福咖啡店|大坪海岸|三奇壹號咖啡館|基隆東岸商場空中跑道|海洋廣場,從凌晨蔥油餅吃到吉古拉、豬肝腸，再拍正濱漁港彩色屋、阿根納造船廠，到和平島看海蝕地形，一天14小時精華遊基隆,manual,2026-07-18
KLR010,食尚玩家・基隆塔空中書店輕旅行,基隆,食尚玩家,基隆塔|橋式起重機|天空步道|頂樓景觀平台|崆書屋House K|信二防空洞,登上20秒就到頂的基隆塔，走天空步道看北海岸視野，逛崆書屋高空書店，順遊信二防空洞,manual,2026-07-18
KLR011,食尚玩家・正濱漁港彩色漁村打卡行,基隆,食尚玩家,正濱漁港彩虹屋|熱狗舖公車站|圖們咖啡|找到幸福咖啡店|阿根納造船廠|和平島公園,以正濱漁港彩虹屋為核心，拍熱狗舖公車站，逛周邊海景步道與漁港美食,manual,2026-07-18
TPR012,台北最經典101一日遊,台北,一般路線,國父紀念館|四四南村|吉米月亮公車|台北101觀景台/象山夜景,台北最經典路線,manual,2026-07-18
TPR013,總統府＆華山文創一日遊,台北,一般路線,總統府|華山文創園區|台灣博物館|228公園,文青路線,manual,2026-07-18
TPR014,松山文創＆中正紀念堂一日遊,台北,一般路線,松山文創園區|中正紀念堂|袖珍博物館|寧夏夜市,文創+夜市,manual,2026-07-18
TPR015,北投溫泉一日遊,台北,一般路線,北投市場|新北投車站|北投圖書館|溫泉博物館|地熱谷|硫磺谷|北投溫泉飯店泡湯,溫泉之旅,manual,2026-07-18
TPR016,陽明山賞花一日遊,台北,一般路線,竹子湖採海芋/繡球花|小油坑|擎天崗|冷水坑|夢幻湖|陽明山溫泉泡湯,依季節而定,manual,2026-07-18
TPR017,古蹟＆潮流衝突一日遊,台北,一般路線,剝皮寮|龍山寺|西門町商圈|西門町住一晚,古今交錯,manual,2026-07-18
TPR018,台灣第一學府知性一日遊,台北,一般路線,台灣大學|自來水博物館|寶藏巖|公館商圈,知性路線,manual,2026-07-18
TPR019,故宮親子寓教於樂一日遊,台北,一般路線,故宮/兒童樂園|科學教育館/天文科學教育館|士林夜市,親子路線,manual,2026-07-18
TPR020,動物園、貓空親子一日遊,台北,一般路線,動物園|貓空一日遊,親子路線,manual,2026-07-18
TPR021,大稻埕行天宮古蹟一日遊,台北,一般路線,迪化街|大稻埕|行天宮|永康商圈,懷舊路線,manual,2026-07-18
TPR022,碧潭＆烏來一日遊,台北,一般路線,碧潭|烏來老街|烏來台車|烏來瀑布|烏來溫泉泡湯,新北景點,manual,2026-07-18
TPR023,淡水一日遊,台北,一般路線,淡水老街|小白宮|淡水紅毛城|漁人碼頭|淡水住一晚,新北景點,manual,2026-07-18
TPR024,平溪一日遊,台北,一般路線,猴硐貓村|十分老街|十分瀑布|平溪老街|菁桐老街,新北景點,manual,2026-07-18
TPR025,石碇＆深坑一日遊,台北,一般路線,石碇千鳥湖|石碇老街|許家手工麵線|深坑老街,新北景點,manual,2026-07-18
TPR026,台北雨天文青一日遊・故宮到松菕,台北,雨天路線,國立故宮博物院|士林夜市|國立台灣科學教育館|誠品生活松菕店|松山文創園區,雨天最適合逛博物館，上午看故宮國寶，中午到士林吃小吃，下午到科學教育館看展覽，傍晚到松山文創園區逛設計小店,manual,2026-07-18
TPR027,台北樂齡植物園散步,台北,樂齡路線,228公園|台灣博物館|中正紀念堂|永康商圈|鼎泰豐信義店,長輩最愛的台北平地路線，從228公園悠閒散步，到中正紀念堂看憲兵交接，再到永康商圈吃鼎泰豐，全程平地好走,manual,2026-07-18
TPR028,台北牛肉麵一條街吃到飽,台北,景點加美食,阜杭豆漿|建宏牛肉麵|林東芳牛肉麵|穆記牛肉麵|劉芋仔,台北是牛肉麵一級戰區，從建宏到林東芳再到穆記，一次收集台北三大名店，中途穿插阜杭豆漿和劉芋仔，麵食控的朝聖之旅,manual,2026-07-18
TPR029,食尚玩家・台北捷運經典觀光一日遊,台北,食尚玩家,中正紀念堂|永康街|台北101觀景台|象山步道|信義商圈|饒河夜市,搭捷運玩台北經典路線，從中正紀念堂出發，逛永康街吃午餐，上台北101觀景台看城市天際線，傍晚象山看夕陽，晚上饒河夜市收尾,manual,2026-07-18
TPR030,食尚玩家・台北老城文化散步路線,台北,食尚玩家,龍山寺|剝皮寮歷史街區|西門町|迪化街|大稻埕碼頭|寧夏夜市,走訪萬華古蹟與老街，從龍山寺拜拜出發，逛剝皮寮紅磚街屋，轉西門町快閃，再到迪化街大稻埕看夕陽，晚上寧夏夜市吃小吃,manual,2026-07-18
TPR031,食尚玩家・台北南機場美食與植物園一日遊,台北,食尚玩家,台北植物園|國立歷史博物館|南機場夜市|山內雞肉|吾旺再季|阿男麻油雞|臭老闆臭豆腐,走訪南機場夜市必比登美食，順遊免門票植物園與翻新史博館，吃遍山內雞肉、吾旺再季、阿男麻油雞等名店,manual,2026-07-18
TPR032,食尚玩家・台北玫瑰展晴光市場一日遊,台北,食尚玩家,行天宮|晴光市場|花博新生園區玫瑰展|北美館|圓山驛關東煮|不萊梅義大利麵|第一土鵝,春季限定台北玫瑰展攻略，從行天宮出發，逛晴光市場吃美食，賞全台最大玫瑰花展，再到北美館看展，最後圓山周邊吃美食,manual,2026-07-18
TPR033,食尚玩家・北投溫泉一條街日式浴場行,台北,食尚玩家,日勝生加賀屋|北投溫泉街|京都風老宅|氣球蔥油餅|北投市場,搭捷運到北投，泡百年日式浴場，走京都風老宅打卡，吃氣球蔥油餅，感受台北唯一溫泉鄉的日式氛圍,manual,2026-07-18
NTPR034,九份一日遊,新北,一般路線,陰陽海|黃金瀑布|黃金博物館|不厭亭|九份老街|九份住一晚,新北景點，黃金山城,manual,2026-07-18
NTPR035,新北雨天文化館巡禮・十三行到鶯歌,新北,雨天路線,新北市立十三行博物館|鶯歌陶瓷博物館|府中15動畫故事館|林家花園（板橋）|板橋高記生炒鱔魚,雨天就逛博物館！從八里十三行博物館看考古遺址，到鶯歌陶瓷博物館賞陶藝，再到府中15看動畫展，最後到林家花園看傳統園林,manual,2026-07-18
NTPR036,新北樂齡淡水老街慢遊,新北,樂齡路線,淡水老街|小白宮|淡水紅毛城|漁人碼頭|老牌阿給|淡水老牌可口魚丸,長輩最愛的淡水線，從淡水老街走到紅毛城、小白宮，再搭船到漁人碼頭看夕陽，全程平地無階梯，走累了就吃阿給,manual,2026-07-18
NTPR037,新北九份到深坑老街吃透透,新北,景點加美食,九份老街|九份阿妹茶樓|深坑老街|鶯歌阿婆壽司|老牌阿給|阿爸の芋圓,從九份老街阿妹茶樓喝下午茶，到深坑老街吃豆腐料理，再到鶯歌阿婆壽司，新北老街美食一日吃遍,manual,2026-07-18
NTPR038,食尚玩家・北海岸海景咖啡一日遊,新北,食尚玩家,淺水灣海濱公園|芝蘭公園海上觀景平台|老梅綠石槽|石門洞|富貴角燈塔|金山老街|跳石海岸,從三芝淺水灣出發，沿台2線玩石門洞、富貴角燈塔，到金山老街吃美食，沿途拍海景步道與秘境咖啡廳,manual,2026-07-18
NTPR039,食尚玩家・碧潭水岸光明街美食行,新北,食尚玩家,碧潭風景區|碧潭吊橋|光明街商圈|新店溪河岸步道,碧潭風景區划船看風景，逛光明街商圈吃10家人氣美食，新店一日遊輕鬆走,manual,2026-07-18
NTPR040,食尚玩家・三重空軍一村與夜市美食行,新北,食尚玩家,空軍三重一村|三和夜市|今大滷肉飯|鴨鴨公園|熊猴森樂園,走訪空軍三重一村體驗眷村文化，逛三和夜市吃今大滷肉飯等在地美食，親子景點鴨鴨公園與熊猴森樂園,manual,2026-07-18
NTPR041,食尚玩家・萬里大鵬足湯公園金山老街行,新北,食尚玩家,大鵬足湯公園|金山老街|金山財神廟|金包里鴨肉,免費泡湯景點大鵬足湯公園，煮溫泉蛋，順遊金山老街與金山財神廟,manual,2026-07-18
NTPR042,淡水文化古蹟一日遊,新北,一般路線,[object Object]|[object Object]|[object Object]|[object Object]|[object Object],,manual,2026-07-18
NTPR043,平溪十分瀑布小火車之旅,新北,一般路線,[object Object]|[object Object]|[object Object]|[object Object]|[object Object],,manual,2026-07-18
NTPR044,烏來溫泉老街一日遊,新北,一般路線,[object Object]|[object Object]|[object Object]|[object Object]|[object Object],,manual,2026-07-18
NTPR045,九份金瓜石山城之旅,新北,一般路線,[object Object]|[object Object]|[object Object]|[object Object]|[object Object],,manual,2026-07-18
NTPR046,深坑石碇古道美食行,新北,一般路線,[object Object]|[object Object]|[object Object]|[object Object]|[object Object],,manual,2026-07-18
NTPR047,鶯歌陶瓷三峽老街文創之旅,新北,一般路線,[object Object]|[object Object]|[object Object]|[object Object]|[object Object],,manual,2026-07-18
NTPR048,板橋都會文化一日遊,新北,一般路線,[object Object]|[object Object]|[object Object]|[object Object]|[object Object],,manual,2026-07-18
YLR049,宜蘭市一日遊,宜蘭,一般路線,幾米公園|宜蘭文學館|宜蘭設治紀念館|宜蘭酒廠|積木博物館|東門夜市,市區文化路線,manual,2026-07-18
YLR050,傳藝中心＋羅東夜市一日遊,宜蘭,一般路線,宜蘭傳藝中心|冬山河親水公園/中興文創園區|羅東林業文化園區|羅東夜市,傳藝+夜市,manual,2026-07-18
YLR051,礁溪一日遊,宜蘭,一般路線,林美石磐步道/五峰旗瀑布|龍潭湖|金車水產養殖中心|湯圍溝溫泉公園|空ㄟ農場,溫泉之鄉,manual,2026-07-18
YLR052,頭城一日遊,宜蘭,一般路線,蘭陽博物館|頭城老街|龜山島/外澳沙灘|伯朗咖啡城堡,海邊路線,manual,2026-07-18
YLR053,冬山一日遊,宜蘭,一般路線,宜農牧場|斑比山丘|梅花湖|冬山伯朗大道|邱準射擊博物館/新寮瀑布,親子路線,manual,2026-07-18
YLR054,員山一日遊,宜蘭,一般路線,福山植物園(需申請)|望龍埤|金車噶瑪蘭威士忌酒廠|香草菲菲,自然路線,manual,2026-07-18
YLR055,蘇澳一日遊,宜蘭,一般路線,粉鳥林|南方澳觀景台|南方澳漁港|豆腐岬|內埤海灘|蘇澳冷泉,漁港路線,manual,2026-07-18
YLR056,明池＋清水地熱一日遊,宜蘭,一般路線,明池|清水地熱|天送埤車站|張美阿嬤農場,山林路線,manual,2026-07-18
YLR057,太平山一日遊,宜蘭,一般路線,翠峰湖|太平山蹦蹦車|見晴懷古步道|鳩之澤溫泉,建議留宿太平山,manual,2026-07-18
YLR058,宜蘭觀光工廠一日遊,宜蘭,一般路線,蜡藝蠟筆城堡|奇麗灣珍奶文化館|計程車博物館|溪和水產觀光工廠|虎牌米粉,觀光工廠路線,manual,2026-07-18
YLR059,宜蘭雨天文創散策・傳藝到幾米,宜蘭,雨天路線,國立傳統藝術中心|中興文化創意園區|幾米主題廣場|蘭陽博物館|宜蘭美術館,雨天就泡在室內文創空間，從傳藝中心看傳統工藝，到中興文創園區逛設計小店，再到幾米主題廣場拍照打卡，最後到蘭陽博物館看展,manual,2026-07-18
YLR060,宜蘭樂齡梅花湖慢活,宜蘭,樂齡路線,梅花湖|羅東林業文化園區|羅東夜市|冬山河親水公園/中興文創園區,長輩宜蘭輕鬆遊，從梅花湖環湖散步，到羅東林業文化園區看老火車頭，再到羅東夜市吃美食，全程平地無爬坡,manual,2026-07-18
YLR061,宜蘭羅東夜市吃到飽,宜蘭,景點加美食,信利號阿塗貓耳朵|柯氏蔥油餅|礁溪春捲伯|頂埔阿嬤蔥油餅|老店瓜仔雞（原十六崁）|阿娘給的蒜味肉羹,羅東夜市是宜蘭美食大本營，從信利號阿塗貓耳朵到柯氏蔥油餅，再到礁溪春捲伯，一路吃遍宜蘭經典小吃,manual,2026-07-18
YLR062,食尚玩家・蘇澳南方澳海港美食一日遊,宜蘭,食尚玩家,阿英小吃部|蘇澳市場甘蔗汽水|南方澳蝦餅|三興魚罐|阿賽喇冰|蘇澳港廟口廖榮川米糕|粉鳥林的一把小雨傘|粉鳥林漁港,從蘇澳市場出發吃煙燻魚雜、甘蔗汽水，到南方澳吃比臉大蝦餅、百年喇冰，再到粉鳥林秘境看藍寶石海灣,manual,2026-07-18
YLR063,食尚玩家・宜蘭礁溪溫泉親子一日遊,宜蘭,食尚玩家,金車礁溪蘭花園|蔥澡|甲鳥園|水鹿咖啡|潭酵天地觀光工廠|跑馬古道公園|回巢農場,礁溪泡溫泉、逛金車蘭花園、體驗蔥澡文創空間，到甲鳥園餵鴨子，走跑馬古道公園,manual,2026-07-18
YLR064,食尚玩家・宜蘭童玩節冬山河親子遊,宜蘭,食尚玩家,鴨寮故事館|冬山河親水公園|國立傳統藝術中心|來來牛排館,暑假宜蘭童玩節順遊，餵鴨鴨加紅土鹹鴨蛋DIY，逛傳藝中心，吃來來牛排館高CP值牛排,manual,2026-07-18
YLR065,食尚玩家・宜蘭梅花湖花生捲冰淇淋行,宜蘭,食尚玩家,阿珠姨豆漿店|長春小吃店|梅花湖風景區|阿信花生捲冰淇淋,跟著林美秀張再興吃遍羅東美食，到梅花湖吃花生捲冰淇淋，逛周邊景點,manual,2026-07-18
TYR066,中壢、平鎮一日遊,桃園,一般路線,Xpark|華泰名品城|羊世界牧場|馬祖新村|中壢觀光夜市,親子+購物,manual,2026-07-18
TYR067,龍潭一日遊,桃園,一般路線,三坑自然生態公園|太平紅橋|三坑老街|龍潭大池|手信霧隱城,客家庄,manual,2026-07-18
TYR068,大溪一日遊1,桃園,一般路線,石門水庫|大溪老街|大溪河濱公園,老街+水庫,manual,2026-07-18
TYR069,大溪一日遊2,桃園,一般路線,富田花園農場|慈湖|天御花園|花開了休閒農場|大溪老茶廠,花園路線,manual,2026-07-18
TYR070,桃園區一日遊,桃園,一般路線,桃園77藝文町|虎頭山公園|奧爾森林學堂|桃園忠烈祠|虎頭山環保公園,市區路線,manual,2026-07-18
TYR071,蘆竹、大園、觀音一日遊,桃園,一般路線,山腳鹿場|坑口彩繪村|竹圍漁港|許厝港溼地|觀音草漯沙丘,海線路線,manual,2026-07-18
TYR072,楊梅、新屋一日遊,桃園,一般路線,埔心牧場|新屋綠色隧道|永安漁港,牧場+海邊,manual,2026-07-18
TYR073,復興一日遊,桃園,一般路線,小烏來天空步道|綠光森林|角板山行館|新溪口吊橋,山區路線,manual,2026-07-18
TYR074,桃園雨天親子室內樂・Xpark到巧克力共和國,桃園,雨天路線,Xpark水族館|華泰名品城|巧克力共和國|桃園77藝文町|郭元益糕餅博物館,雨天最佳親子路線，從Xpark水族館看企鵝，到華泰名品城逛Outlet，再到巧克力共和國做DIY，最後到桃園77藝文町看展覽,manual,2026-07-18
TYR075,桃園樂齡大溪老街漫遊,桃園,樂齡路線,大溪老街|大溪河濱公園|龍潭大池|三坑老街|大溪賴記豆干,長輩最愛的大溪線，從大溪老街吃豆干散步，到大溪河濱公園看河景，再到龍潭大池看湖光，全程平地輕鬆走,manual,2026-07-18
TYR076,桃園中壢夜市美食衝刺,桃園,景點加美食,中壢觀光夜市|八德興仁花園夜市|老牌曾水煎包|鶯桃肉圓|金小蔥雞湯米粉|大溪老街香腸哥,從中壢觀光夜市出發，吃遍八德興仁花園夜市、老牌曾水煎包、鶯桃肉圓，桃園夜市美食接力賽,manual,2026-07-18
TYR077,食尚玩家・桃園眷村忠貞市場米干行,桃園,食尚玩家,忠貞市場|米干店|甩餅店|馬祖新村|永川牛肉麵,中壢忠貞市場吃雲南米干、甩餅，逛馬祖新村手作散步，最後永川牛肉麵收尾，體驗桃園眷村文化,manual,2026-07-18
TYR078,食尚玩家・桃園竹圍漁港海鮮一日遊,桃園,食尚玩家,竹圍漁港魚產品直銷中心|豬鼻子沙灘|竹圍海水浴場|彩虹橋|賜福船長的店|鰻天下,竹圍漁港買現撈海鮮，走彩虹橋地標，逛豬鼻子沙灘打卡，吃賜福船長無菜單海鮮料理,manual,2026-07-18
TYR079,食尚玩家・桃園觀音百合花海綠色隧道行,桃園,食尚玩家,白千層鐵砲百合花園|白千層綠色隧道|全村的希望麵包工廠,觀音白千層鐵砲百合花園賞花，走白千層綠色隧道，到全村的希望麵包工廠買麵包,manual,2026-07-18
HCR080,新竹市區親子一日遊,新竹,一般路線,新竹動物園|新竹公園|新竹城隍廟|護城河親水公園|新竹眷村博物館,市區親子,manual,2026-07-18
HCR081,新竹海線一日遊,新竹,一般路線,南寮漁港|17公里海岸線|香山濕地|青青草原,海線路線,manual,2026-07-18
HCR082,薰衣草森林、內灣一日遊,新竹,一般路線,薰衣草森林|六號花園|內灣吊橋|內灣老街|合興車站,花田+老街,manual,2026-07-18
HCR083,尖石一日遊,新竹,一般路線,青蛙石天空步道|宇老觀景台|老鷹溪步道|數碼天空,山區路線,manual,2026-07-18
HCR084,北埔一日遊,新竹,一般路線,綠世界生態農場|北埔老街|北埔冷泉,客家老街,manual,2026-07-18
HCR085,關西一日遊,新竹,一般路線,馬武督探索森林|關西老街|東安古橋|小熊博物館|關西仙草博物館,小鎮路線,manual,2026-07-18
HCR086,五峰一日遊,新竹,一般路線,山上人家|張學良文化園區|雪霸休閒農場,建議住一晚,manual,2026-07-18
HCR087,新埔、湖口一日遊,新竹,一般路線,味衛佳柿餅(9-1月限定)|普羅旺斯小木屋|湖口好客文創園區|湖口老街|山丘上景觀咖啡館,柿餅季節限定,manual,2026-07-18
HCR088,新豐、竹北一日遊,新竹,一般路線,新豐紅樹林|新瓦屋客家文化保存區|厚食聚落|豆腐岩|新月沙灣,客家+海邊,manual,2026-07-18
HCR089,新竹雨天玻璃藝境・竹塹城內散步,新竹,雨天路線,玻璃工藝博物館|巨城購物中心|新竹市立美術館|蕭如松藝術園區|廟口鴨香飯,雨天逛新竹室內景點，從玻璃工藝博物館看琉璃藝術，到巨城購物中心逛街吃飯，再到新竹市立美術館看展，最後到蕭如松藝術園區感受日式建築,manual,2026-07-18
HCR090,新竹樂齡南寮漁港海風吹,新竹,樂齡路線,南寮漁港|新竹公園|新竹城隍廟|護城河親水公園|廟口鴨香飯,長輩新竹輕鬆遊，從南寮漁港散步吃海鮮，到新竹公園看花開，再到城隍廟拜拜吃貢丸米粉，全程平地好走,manual,2026-07-18
HCR091,新竹城隍廟口美食大亂鬥,新竹,景點加美食,廟口鴨香飯|西市汕頭館|段純真牛肉麵|梅花雞蛋糕|北門炸粿|范阿嬤野薑花粽,新竹美食集中城隍廟周邊，從廟口鴨香飯到西市汕頭館，再到段純真牛肉麵，最後來份梅花雞蛋糕，新竹必吃一站清,manual,2026-07-18
HCR092,食尚玩家・新竹老宅美食與冰雪溜滑梯一日遊,新竹,食尚玩家,新竹車站|湯明茶樓|硬派主廚的軟嫩料理|貓的堅持|被耽誤的炒麵店|東門米粉攤|小叮噹科學主題樂園|春池綠能玻璃觀光工廠,從新竹車站出發，吃湯明茶樓銷魂控肉、硬派主廚舒育牛排，再到小叮噹樂園玩冰雪溜滑梯，最後春池玻璃工廠手作DIY,manual,2026-07-18
HCR093,食尚玩家・新竹南寮漁港海風一日遊,新竹,食尚玩家,新竹漁港旅遊服務中心|南寮魚鱗天梯|波光市集|國際風箏賽場|17公里海岸線|Bliss捲捲|海屋Cafe,南寮漁港看魚鱗天梯、逛波光市集、17公里海岸線騎單車，吃Bliss捲捲肉桂捲與海屋咖啡,manual,2026-07-18
HCR094,食尚玩家・新竹內灣老街客家美食行,新竹,食尚玩家,內灣老街|利興飲食店|虎帽金工|合興愛情車站|遷徙咖啡民宿,逛內灣老街吃60年客家菜利興飲食店，到合興愛情車站拍美照，體驗虎帽金工手作,manual,2026-07-18
MLR095,三義一日遊,苗栗,一般路線,舊山線鐵道自行車|龍騰斷橋|勝興車站|山那邊．綠葉方舟|卓也小屋,鐵道+文創,manual,2026-07-18
MLR096,南庄一日遊,苗栗,一般路線,蓬萊溪護魚步道|神仙谷瀑布|南庄老街|蘇維拉莊園,山林+老街,manual,2026-07-18
MLR097,大湖一日遊,苗栗,一般路線,大湖草莓園(11-4月)|大湖酒莊|巧克力雲莊|天空之城,草莓季限定,manual,2026-07-18
MLR098,竹南一日遊,苗栗,一般路線,竹南啤酒廠|崎頂車站|崎頂子母隧道|龍鳳漁港|四方鮮乳牧場,海線路線,manual,2026-07-18
MLR099,苗栗市、公館、銅鑼一日遊,苗栗,一般路線,功維敘步道|客家文化館|台灣油礦陳列館|桐遊柿界,客家文化,manual,2026-07-18
MLR100,泰安、獅潭一日遊,苗栗,一般路線,汶水老街|烏嘎彥竹林|清安豆腐街|泰安溫泉,溫泉路線,manual,2026-07-18
MLR101,頭屋、後龍一日遊,苗栗,一般路線,明德水庫|日新島|雅聞七里香玫瑰森林|客家圓樓|半天寮好望角,湖景路線,manual,2026-07-18
MLR102,通霄一日遊,苗栗,一般路線,飛牛牧場|台鹽通霄觀光園區,親子牧場,manual,2026-07-18
