id,name,county,type,spots,description,source,updated_at
TNR197,台南樂齡安平老街古蹟散步,台南,樂齡路線,安平古堡|安平老街|赤崁樓|台南孔廟|安平豆花|同記安平豆花,長輩台南經典路線，從安平古堡看荷蘭遺跡，到安平老街散步買蜜餞，再到赤崁樓看鄭成功歷史，全程平地石板路好走,manual,2026-07-18
TNR198,台南國華街到保安路吃到倒,台南,景點加美食,國華街美食群（富盛號碗粿、永樂燒肉飯等）|秀里蚵嗲|阿明豬心冬粉|保安路米糕|邱家小卷米粉|同記安平豆花,台南美食密度最高的兩條街，從國華街富盛號碗粿、永樂燒肉飯，到保安路阿明豬心冬粉、米糕，一路吃到底不重複,manual,2026-07-18
TNR199,食尚玩家・台南安平古蹟小吃一日遊,台南,食尚玩家,安平老街|安平古堡|安平樹屋|阿財牛肉湯|小卷米粉|安平天后宮|安平定情碼頭,安平小鎮是台南最強景點，逛安平老街吃阿財牛肉湯、小卷米粉，看安平古堡與樹屋,manual,2026-07-18
TNR200,食尚玩家・台南七股鹽山海鮮節一日遊,台南,食尚玩家,七股鹽山|七股潟湖遊船|烤鮮蚵吃到飽|挖文蛤體驗|七股七寶宴,七股海鮮節50元挖文蛤體驗，搭船遊潟湖免費吃烤鮮蚵，爬七股鹽山拍美照,manual,2026-07-18
TNR201,食尚玩家・台南小吃一日吃透透,台南,食尚玩家,台南煎餃店|綜合湯店|菠蘿油店|炒飯名店|蚵嗲店|台南市區,跟著風田朵拉巴鈺吃遍台南，煎餃、綜合湯、菠蘿油、炒飯、蚵嗲全攻略，從早吃到晚,manual,2026-07-18
TNR202,食尚玩家・台南楠西柳營二日遊精華路線,台南,食尚玩家,楠西萬佛寺|趣淘漫旅台南|曾文水庫|柳營景點|八老爺牧場,楠西萬佛寺拍台版吳哥窟，入住趣淘漫旅台南，遊曾文水庫，到柳燶吃美食,manual,2026-07-18
KHR203,左營、橋頭糖廠、瑞豐夜市一日遊,高雄,一般路線,蓮池潭(龍虎塔/春秋御閣/玄天上帝像/左營孔廟)|果貿社區|橋頭糖廠|瑞豐夜市,左營經典,manual,2026-07-18
KHR204,旗津、西子灣一日遊,高雄,一般路線,旗津渡輪|高雄燈塔|星空隧道|彩虹教堂|風車公園|旗津老街|打狗英國領事館|西子灣夕陽|壽山情人觀景台,海港路線,manual,2026-07-18
KHR205,駁二、夢時代、愛河一日遊,高雄,一般路線,大港橋|駁二藝術特區|棧貳庫|新光碼頭|夢時代|愛河風景區|六合夜市,文創路線,manual,2026-07-18
KHR206,美麗島、草衙道、紅毛港一日遊,高雄,一般路線,光之穹頂|中央公園|大魯閣草衙道|鈴鹿賽道樂園|紅毛港文化園區,市區路線,manual,2026-07-18
KHR207,鳳山一日遊,高雄,一般路線,衛武營國家藝術文化中心|衛武迷迷村|鳳儀書院|大東濕地公園|大東文化藝術中心,文化路線,manual,2026-07-18
KHR208,岡山、茄萣一日遊,高雄,一般路線,崗山之眼|岡山公園|航空教育展示館|富樂夢橡皮擦工廠|興達港觀光漁市,岡山路線,manual,2026-07-18
KHR209,田寮、燕巢一日遊,高雄,一般路線,田寮月世界|石頭廟|阿公店水庫|烏山頂泥火山|裕賀牛觀光工廠,月世界路線,manual,2026-07-18
KHR210,大樹、烏松一日遊,高雄,一般路線,佛光山|華一農場|高屏舊鐵橋|澄清湖|烏松濕地公園,佛光山路線,manual,2026-07-18
KHR211,旗山、美濃、六龜一日遊,高雄,一般路線,旗山老街|糖鐵故事館|美濃民俗村|美濃客家文物館|六龜大佛|寶來花賞溫泉公園,客家路線,manual,2026-07-18
KHR212,茂林一日遊,高雄,一般路線,新威森林公園|情人谷瀑布|多納高吊橋|小長城步道|多納村,原鄉路線,manual,2026-07-18
KHR213,高雄雨天科工館到駁二文青之旅,高雄,雨天路線,國立科學工藝博物館|高雄市立美術館|駁二藝術特區|棧貳庫KW2|高雄市立圖書館總館,雨天就逛高雄室內景點，從科學工藝博物館看科技展，到高雄市立美術館看展覽，再到駁二藝術特區逛文創，最後到棧貳庫看港景喝咖啡,manual,2026-07-18
KHR214,高雄樂齡旗津渡輪與老街散步,高雄,樂齡路線,旗津渡輪|旗津老街|蓮池潭(龍虎塔/春秋御閣/玄天上帝像/左營孔廟)|愛河風景區|旗津番薯椪,長輩高雄輕鬆遊，從旗津搭渡輪看港景，到旗津老街吃海鮮，再到蓮池潭看龍虎塔，全程平地好走，微風吹得好舒服,manual,2026-07-18
KHR215,高雄鹽埕到旗津海鮮美食衝刺,高雄,景點加美食,鹽埕埔鴨肉飯|鹽埕鄭家切仔麵|旗津老街|旗津番薯椪|六合夜市木瓜牛乳|丹丹漢堡,高雄美食從鹽埕出發，吃鴨肉飯、切仔麵，再搭渡輪到旗津吃海鮮、番薯椪，最後到六合夜市喝木瓜牛乳收尾,manual,2026-07-18
KHR216,食尚玩家・高雄旗津渡輪一日遊,高雄,食尚玩家,鼓山渡輪站|棧貳庫|旗津渡輪站|旗津老街|旗津天后宮|高雄燈塔|旗津星空隧道|旗津海水浴場|旗津彩虹教堂,搭渡輪從鼓山到旗津，逛旗津老街吃海產，登高雄燈塔看港灣夜景，走星空隧道拍沉浸式投影,manual,2026-07-18
KHR217,食尚玩家・高雄輕軌一日遊文青路線,高雄,食尚玩家,愛河之心|名廚簡天才餐廳|哈瑪星鐵道文化園區|日治老宅咖啡廳|駁二藝術特區,搭輕軌從籬仔內到哈瑪星，騎鐵道單車，逛日治老宅咖啡廳，吃名廚歐陸廚房,manual,2026-07-18
KHR218,食尚玩家・高雄橋頭糖廠與老街一日遊,高雄,食尚玩家,台糖高雄花卉農園中心|橋頭糖廠|橋仔頭社遺址|橋頭老街|糖廠冰店,搭高捷到橋頭糖廠站，逛百年橋頭糖廠、台糖花卉農園中心，走橋頭老街吃美食,manual,2026-07-18
KHR219,食尚玩家・高雄十大必去景點一日遊,高雄,食尚玩家,愛河|駁二藝術特區|衛武營國家藝術文化中心|蓮池潭|壽山動物園|旗山老街,從愛河出發，遊駁二藝術特區、衛武營、蓮池潭、壽山動物園、旗山老街，一次網羅高雄必去,manual,2026-07-18
PTR220,屏東市區文化一日遊,屏東,一般路線,慈鳳宮（阿猴媽祖廟）|勝利星村創意生活園區|屏東書院|宗聖公祠|屏東縣民公園|屏東糖廠文化園區|屏東觀光夜市,屏東市區精華路線，從火車站旁慈鳳宮出發，逛全台最大日式軍官宿舍群勝利星村，看國家古蹟宗聖公祠，到舊紙漿廠改造的縣民公園拍工業風美照，吃台糖冰品，晚上到民族路夜市大吃,manual,2026-07-18
PTR221,墾丁恆春半島一日遊,屏東,一般路線,墾丁國家森林遊樂區|鵝鑾鼻公園|鵝鑾鼻燈塔|龍坑生態保護區|貝殼砂島|關山日落,國境之南經典路線，到台灣最南端鵝鑾鼻燈塔朝聖，看珊瑚礁地質景觀，到墾丁森林遊樂區穿梭百年巨木與鐘乳石洞，傍晚到關山看台灣最美日落,manual,2026-07-18
PTR222,萬巒可可與豬腳一日遊,屏東,一般路線,萬巒豬腳街|可可園區|萬金聖母聖殿|萬巒老街|屏東可可節會場,萬巒深度路線，吃必吃萬巒豬腳，參觀Tree To Bar可可製程，到百年萬金聖母聖殿拍照，逛萬巒老街品嚐可可巧克力產品,manual,2026-07-18
PTR223,東港海鮮與小琉球一日遊,屏東,一般路線,東隆宮|東港漁港|小琉球|花瓶岩|美人洞|白沙尾,東港搭船20分鐘到小琉球，騎機車環島看花瓶岩、美人洞，回東港逛東隆宮吃黑鮪魚海鮮市場,manual,2026-07-18
PTR224,海生館與車城四重溪一日遊,屏東,一般路線,國立海洋生物博物館|車城福安宮|四重溪溫泉|車城老街,親子路線，上午到全台最大海生館看海洋生態，下午到車城福安宮拜拜，再到四重溪泡溫泉,manual,2026-07-18
PTR225,枋寮藍皮解憂號一日遊,屏東,一般路線,枋寮車站|藍皮解憂號觀光列車|枋寮漁港|龍膽石斑養殖場,搭藍皮解憂號復古列車，體驗南迴線最美海景，到枋寮漁港吃新鮮海產，體驗餵食龍膽石斑,manual,2026-07-18
PTR226,屏東雨天海生館與勝利星村文創遊,屏東,雨天路線,國立海洋生物博物館|屏東勝利星村|屏東美術館|職人町|屏東菸葉廠,雨天就泡在海生館看企鵝和白鯨，再到勝利星村創意生活園區逛文創小店，最後到屏東美術館看展覽，全程室內不怕淋雨,manual,2026-07-18
PTR227,屏東樂齡萬巒豬腳街與東港漁港,屏東,樂齡路線,萬巒豬腳街|萬金聖母聖殿|東隆宮|東港漁港|萬巒豬腳,長輩屏東輕鬆遊，從萬巒豬腳街吃午餐，到萬金聖母聖殿看古蹟，再到東港漁港散步看船進出，全程平地好走,manual,2026-07-18
PTR228,屏東夜市到墾丁大街美食縱貫線,屏東,景點加美食,民族夜市𩵚魠魚焿|大埔松仔腳肉燥粿|上讚粉腸（屏東夜市）|潮州燒冷冰|墾丁大街美食|萬巒豬腳,屏東美食從屏東觀光夜市出發，吃松仔腳肉燥粿、上讚粉腸，再到墾丁大街吃海鮮，最後來碗潮州燒冷冰,manual,2026-07-18
PTR229,食尚玩家・屏東恆春古城美食一日遊,屏東,食尚玩家,恆春古城|恆春烤雞名店|恆春老街|白灣咖啡廳|阿漢私廚|一碗豆腐,跟著納豆子余舒涵吃恆春美食，吃沒預訂吃不到的噴香烤雞，逛恆春古城門,manual,2026-07-18
PTR230,食尚玩家・屏東萬里桐秘境海景咖啡行,屏東,食尚玩家,萬里桐|Oct.Sun Coffee|海鷗小吃部|萬里桐阿嬤麵店|海龜咖啡,萬里桐Tiffany藍海景打卡，喝海景咖啡廳Oct.Sun Coffee，吃阿嬤麵店與海龜咖啡,manual,2026-07-18
PTR231,食尚玩家・屏東海生館與鐵道小旅行,屏東,食尚玩家,屏東海生館|驛前大和咖啡館|屏東西市場|阿漢私廚|一碗豆腐|超人氣糯米腸,屏東海生館看企鵝鯊魚，搭火車遊屏東6站，喝驛前大和咖啡館80年日洋建築，吃超人氣秒殺糯米腸,manual,2026-07-18
HLR232,太魯閣峽谷經典一日遊,花蓮,一般路線,花蓮市區|七星潭|清水斷崖|太魯閣國家公園|長春祠|燕子口|九曲洞|山月吊橋,花蓮最經典路線，壯麗的大理石峽谷、立霧溪切割出的峭壁地形，是初訪花蓮必走行程。太魯閣因0403地震部分步道重建中，出發前請查官網開放狀況。,manual,2026-07-18
HLR233,花東縱谷田園一日遊,花蓮,一般路線,花蓮市區|鯉魚潭|立川漁場|光復糖廠|馬太鞍濕地|瑞穗牧場|北回歸線標誌公園,縱谷線經典路線，山湖湖泊、牧場、糖廠冰淇淋，適合親子與喜愛田園風光的旅客。兩人即可成行的深度縱谷自然景觀路線。,manual,2026-07-18
HLR234,花蓮海線秘境一日遊,花蓮,一般路線,花蓮市區|牛山呼庭|March洞|大石鼻山|石梯坪|親不知子海岸|新社梯田,沿台11線海岸線南下，探訪海蝕洞地形、世界級地質教室石梯坪、天空步道親不知子，碧海藍天的海岸秘境一路相連。,manual,2026-07-18
HLR235,花蓮市區文化散策一日遊,花蓮,一般路線,松園別館|花蓮文化創意產業園區|貨櫃星巴克|吉安慶修院|東大門夜市,市區輕鬆行，日式建築、文創園區、IG打卡貨櫃星巴克，晚上到東大門夜市吃遍400家攤位，適合不開車的旅客。,manual,2026-07-18
HLR236,金針花海季節限定一日遊（8-9月）,花蓮,一般路線,花蓮市區|瑞穗牧場|赤柯山金針花海|六十石山金針花海|鶴岡文旦,8-9月限定路線，有小瑞士之稱的六十石山與赤柯山金針花海滿開，搭配瑞穗牧場鮮奶與鶴岡文旦，是花蓮最夢幻的季節限定美景。,manual,2026-07-18
HLR237,花蓮親子樂園農場一日遊,花蓮,一般路線,花蓮市區|遠雄海洋公園|雲山水夢幻湖|理想大地渡假飯店|立川漁場,全台唯一國際級海洋主題樂園，海豚秀、海獅秀加上摸蜆體驗，適合親子家庭。雲山水夢幻湖清澈湖面倒映中央山脈，12月落羽松轉紅最美。,manual,2026-07-18
HLR238,花蓮雨天文創園區與石雕博物館,花蓮,雨天路線,花蓮文化創意產業園區|松園別館|花蓮縣石雕博物館|Dashi星巴克貨櫃門市,雨天就逛花蓮室內文創空間，從花蓮文化創意產業園區看展覽，到松園別館看日式建築，再到石雕博物館欣賞石雕藝術，最後到貨櫃星巴克喝咖啡,manual,2026-07-18
HLR239,花蓮樂齡鯉魚潭與東大門夜市,花蓮,樂齡路線,鯉魚潭|立川漁場|花蓮市區|東大門夜市|液香扁食店,長輩花蓮輕鬆遊，從鯉魚潭環湖散步，到立川漁場摸蜆仔，再到東大門夜市吃美食，全程平地無爬坡,manual,2026-07-18
HLR240,花蓮東大門夜市與炸蛋蔥油餅攻略,花蓮,景點加美食,炸彈蔥油餅|液香扁食店|鵝肉先生|東大門夜市美食|佳興冰果室|源寶屋咖哩麵包,花蓮美食從炸彈蔥油餅起手，到液香扁食、鵝肉先生，再到東大門夜市吃透透，最後來碗佳興冰果室冰品收尾,manual,2026-07-18
HLR241,食尚玩家・花蓮將軍府日式景點一日遊,花蓮,食尚玩家,花蓮將軍府1936|東大門國際觀光夜市|將軍府美食街|花蓮文創園區,花蓮最新日式景點將軍府1936，推薦9大美食與必買伴手禮，感受花蓮最強景點魅力,manual,2026-07-18
HLR242,食尚玩家・花蓮壽豐理想大地一日遊,花蓮,食尚玩家,HANG OUT漢堡店|小和好點肉桂捲|立川漁場|花蓮縣考古博物館|星巴克理想門市|花蓮理想大地渡假飯店,壽豐吃漢堡餐車HANG OUT、小和好點肉桂捲，摸蛤仔兼洗褲立川漁場，逛星巴克理想門市歐風童話小木屋,manual,2026-07-18
HLR243,食尚玩家・花蓮吉安鄉日式寺院自行車道行,花蓮,食尚玩家,七腳川溪自行車道|西村の家食堂|吉安慶修院|山海正甜吉製冰所|統茂渡假莊園,吉安騎七腳川溪自行車道賞鄉村風光，吃西村の家食堂日式老宅台式美食，逛百年吉安慶修院,manual,2026-07-18
TTR244,台東縱谷線一日遊,台東,一般路線,台東市區|初鹿牧場|鹿野高台|關山親水公園|池上伯朗大道|天堂路,縱谷線經典路線，初鹿牧場喝鮮奶、鹿野高台看熱氣球（夏季）、關山騎腳踏車、池上伯朗大道騎單車看稻田，是台東最有人氣的縱谷行程。,manual,2026-07-18
TTR245,台東海岸線一日遊,台東,一般路線,台東市區|小野柳|加路蘭遊憩區|金樽遊憩區|東河包子|三仙台|石雨傘,沿台11線海岸線北上，小野柳奇岩怪石、金樽海景、三仙台跨海拱橋，是台東最美海岸線路線。東河包子是必吃中繼站。,manual,2026-07-18
TTR246,知本溫泉森林一日遊,台東,一般路線,台東市區|知本國家森林遊樂區|知本溫泉|鐵花村音樂聚落|台東觀光夜市,知本是台灣四大溫泉之一，碳酸泉質清澈富含礦物質。上午森林浴、下午泡湯，晚上到鐵花村聽音樂、逛觀光夜市吃小吃。,manual,2026-07-18
TTR247,太麻里金針花南迴一日遊,台東,一般路線,台東市區|多良車站|灌籃高手平交道|太麻里金針花季|知本國家森林遊樂區,多良車站被譽為台灣最美車站，灌籃高手平交道拍照打卡，太麻里金針花季（8-9月）滿山金黃，下午順遊知本森林遊樂區。,manual,2026-07-18
TTR248,台東市區慢活一日遊,台東,一般路線,臺東森林公園|琵琶湖|海濱公園|鐵花村|正氣路觀光夜市,森林公園琵琶湖騎腳踏車、海濱公園看太平洋，下午鐵花村音樂聚落，晚上正氣路夜市吃林家臭豆腐、卑南包子、老東台米苔目。,manual,2026-07-18
TTR249,阿朗壹古道南迴一日遊,台東,一般路線,台東市區|阿朗壹古道|金崙咖啡|南迴海岸線裝置藝術,台東最南端古道海景，是台灣唯一天然海岸古道，需提前申請。搭配金崙黑手咖啡與南迴沿線裝置藝術，慢遊南迴最美海岸線。,manual,2026-07-18
TTR250,台東雨天史前博物館與鐵花村聽音樂,台東,雨天路線,國立台灣史前文化博物館|台東故事館|鐵花村音樂聚落|卡塔文化工作室|台東美術館,雨天就逛台東室內景點，從史前文化博物館看台灣史前文明，到台東故事館看書喝咖啡，再到鐵花村聽現場音樂，最後到卡塔文化工作室看原住民工藝,manual,2026-07-18
TTR251,台東樂齡池上伯朗大道單車遊,台東,樂齡路線,池上伯朗大道|關山親水公園|臺東森林公園|海濱公園|東河包子,長輩台東輕鬆遊，從池上伯朗大道騎單車看稻田，到關山親水公園散步，再到台東海濱公園看海，全程平地無爬坡,manual,2026-07-18
TTR252,台東榕樹下到東河包子美食之旅,台東,景點加美食,榕樹下米苔目|東河包子|陳記蔥油餅臭豆腐|正氣路觀光夜市|寶桑豆花|楊記搖搖地瓜酥,台東美食從榕樹下米苔目起手，到東河包子、陳記蔥油餅臭豆腐，再到正氣路觀光夜市吃透透，最後來碗寶桑豆花,manual,2026-07-18
TTR253,食尚玩家・台東東河天空之鏡一日遊,台東,食尚玩家,金樽遊憩區|金樽漁港貓洞|泰源幽谷|都歷海灘天空之鏡|熊都蘭文創園區|新東糖廠文化園區|東河包子|東河豆花,東河金樽遊憩區看海景，找退潮貓洞，到都歷海灘拍天空之鏡，吃東河包子與東河豆花,manual,2026-07-18
TTR254,食尚玩家・台東鹿野熱氣球與大骨麵一日遊,台東,食尚玩家,鹿野高台|巨無霸大骨麵|春一枝無人商店|聖安宮水籤詩|鹿野景點,鹿野高台搭熱氣球看光雕，吃巨無霸大骨麵、春一枝無人商店，到聖安宮求神奇水籤詩,manual,2026-07-18
TTR255,食尚玩家・台東炸寒單海景美食一日遊,台東,食尚玩家,台東海濱公園|台東森林公園|鯉魚山公園|鐵花商圈|TTstyle原創館|寶町藝文中心|榕樹下米苔目|林家臭豆腐|寶桑湯圓,台東炸寒單周邊必去海濱公園、黑森林騎車，逛鐵花商圈文創夜市，吃榕樹下米苔目、林家臭豆腐,manual,2026-07-18
PHR256,馬公市區、海洋牧場、花火節,澎湖,一般路線,抵達澎湖/租機車|中央老街|篤行十村|海洋牧場|澎湖花火節,Day1 市區,manual,2026-07-18
PHR257,澎湖南環一日遊,澎湖,一般路線,風櫃洞|蛇頭山|山水沙灘|隘門沙灘|奎壁山摩西分海|南寮古厝|夜釣小管,Day2 南環,manual,2026-07-18
PHR258,澎湖北環一日遊1,澎湖,一般路線,後寮天堂路|池東大菓葉玄武岩|三石壁|二崁聚落|池西岩瀑|小池角雙曲橋|漁翁島燈塔|三仙塔/外垵漁港|西嶼西臺,Day3 北環,manual,2026-07-18
PHR259,澎湖北環一日遊2,澎湖,一般路線,吉貝島|澎湖水族館|通樑古榕|跨海大橋|鯨魚洞/小門地質館|大義宮,Day4 北環,manual,2026-07-18
PHR260,七美、望安跳島一日遊,澎湖,一般路線,雙心石滬|小台灣|大獅風景區|七美人塚|網垵口沙灘|花宅聚落|天台山|買伴手禮/返台,Day5 跳島,manual,2026-07-18
PHR261,澎湖雨天水族館與生活博物館,澎湖,雨天路線,澎湖水族館|澎湖生活博物館|篤行十村文創園區|澎湖開拓館|海洋資源館,雨天就泡在澎湖水族館看海龜，到澎湖生活博物館看澎湖歷史，再到篤行十村文創園區逛文創，最後到澎湖開拓館看開墾故事,manual,2026-07-18
PHR262,澎湖樂齡中央老街與通樑古榕,澎湖,樂齡路線,中央老街|通樑古榕|跨海大橋|漁翁島燈塔|小萍的店小管麵線,長輩澎湖輕鬆遊，從中央老街散步看老建築，到通樑古榕看百年老樹，再到跨海大橋拍照，全程平地海風吹得好舒服,manual,2026-07-18
PHR263,澎湖小管麵線與海鮮大作戰,澎湖,景點加美食,小萍的店小管麵線|洪家炸粿|大漢花枝丸|清峰海鮮紫菜冬粉|北新橋牛雜湯|外婆麵猴,澎湖美食以海鮮為主，從小萍的店小管麵線起手，到洪家炸粿、大漢花枝丸，再到清峰海鮮紫菜冬粉，最後來碗北新橋牛雜湯,manual,2026-07-18
PHR264,食尚玩家・澎湖花火節北環一日遊,澎湖,食尚玩家,澎湖花火節會場|北環景點路線|藍屋海哥仙人掌冰|花枝丸三兄弟|阿虹的店|池西碼頭特色小吃,澎湖花火節白天走北環景點路線，晚上卡位看煙火，吃仙人掌冰、小管麵線,manual,2026-07-18
PHR265,食尚玩家・澎湖12小時快閃美食行,澎湖,食尚玩家,金瓜麵猴|虎井嶼鮮魚湯|阿家生蠔|馬公市區|澎湖港邊海產,跟著瘋狂總部12小時吃遍澎湖，金瓜麵猴、虎井嶼鮮魚湯、阿家生蠔，看夕陽配海鮮,manual,2026-07-18
PHR266,食尚玩家・澎湖跳島七美雙心石滬行,澎湖,食尚玩家,七美雙心石滬|南方四島|藍洞秘境|夜釣小管體驗|海洋牧場烤鮮蚵,跳島遊七美雙心石滬、南方四島藍洞秘境，夜釣小管，海洋牧場烤鮮蚵,manual,2026-07-18
JMR267,金城歷史戰地一日遊,金馬,一般路線,莒光樓|珠山聚落|翟山坑道|水頭聚落|八二三戰史館|古寧頭戰史館,金門最經典的戰地歷史路線，從金門地標莒光樓出發，穿越閩南古村珠山聚落，走進八二三砲戰與古寧頭戰役的歷史現場，感受兩岸最激烈的歷史衝突遺跡。,manual,2026-07-18
JMR268,金東秘境探索一日遊,金馬,一般路線,金門市區|天摩山步道|船型堡|陳景蘭洋樓|山后民俗村|馬山觀測所,金東半島深度路線，探訪秘境天摩山步道、戰地遺跡船型堡、精美洋樓陳景蘭洋樓與山后民俗村閩南建築群，最遠到馬山觀測所看對岸。,manual,2026-07-18
JMR269,烈嶼小金門一日遊,金馬,一般路線,金門市區|金門大橋|九宮坑道|沙溪堡|湖井頭戰史館|西方村|湖下彩繪村,經金門大橋前往小金門烈嶼，深入戰地遺跡九宮坑道、沙溪堡，漫步古樸西方村落欣賞百年風獅爺，品嚐在地美食，感受小金門的文化底蘊。,manual,2026-07-18
JMR270,太武山生態文化一日遊,金馬,一般路線,金門市區|瓊林風獅爺|瓊林坑道|太武山|海印寺|建功嶼,從最具代表性的瓊林風獅爺出發，走進450公尺的瓊林坑道消暑，登太武山看「毋忘在莒」石刻，再到摩西分海建功嶼看潮間帶生態。,manual,2026-07-18
JMR271,大膽島烈嶼雙重奇遇一日遊,金馬,一般路線,金門市區|藍色公路巡航|大膽島|烈嶼漫步,登陸大膽島感受戰地歷史滄桑，巡航藍色公路感受兩岸咫尺之遙的特殊氛圍，漫步烈嶼小金門，享用金門特色小吃。需提前申請，限量開放。,manual,2026-07-18
JMR272,鱟生態與海岸落日一日遊,金馬,一般路線,金門市區|金門水產試驗所|建功嶼|金門大橋|慈湖落日,認識活化石「鱟」的生態之旅，退潮時走建功嶼摩西分海，黃昏到慈湖看落日，是金門最chill的自然文化路線。,manual,2026-07-18
JMR273,南竿戰地文化一日遊,金馬,一般路線,福澳港|馬祖酒廠|八八坑道|馬祖故事館|北海坑道（搖櫓）|鐵堡|津沙聚落|福山公園（枕戈待旦）,南竿戰地文化精華路線，從福山公園「枕戈待旦」地標出發，參觀八八坑道窖藏美酒、北海坑道夜間搖櫓看藍眼淚（4-9月），鐵堡看海景，津沙聚落拍石頭屋。,manual,2026-07-18
JMR274,北竿芹壁聚落一日遊,金馬,一般路線,南竿|南北之星快船|北竿|芹壁聚落|坂里沙灘|塘后道沙灘|北海坑道|壁山觀景,北竿最精華路線，芹壁聚落是馬祖唯一保存完整的石頭屋聚落，被譽為「台灣地中海」，坂里沙灘看藍眼淚，北海坑道2025年4月重新開放。從南竿搭15分鐘船到北竿。,manual,2026-07-18
JMR275,東引國境之北一日遊,金馬,一般路線,南竿|新臺馬輪|東引|中柱港|中柱島|國之北疆|安東坑道|烈女義坑|東引燈塔,台灣國境最北路線，搭新臺馬輪前往東引，國之北疆石碑打卡、安東坑道35度斜坡挑戰、烈女義坑看海蝕地形、東引燈塔百年歐式建築。東引風景最美但最遠。,manual,2026-07-18
JMR276,莒光藍眼淚生態一日遊,金馬,一般路線,南竿|東莒|東莒燈塔|福正聚落|大埔石刻|西莒|坤坵沙灘,莒光兩島路線，東莒百年燈塔與福正聚落石頭屋，西莒坤坵沙灘是藍眼淚熱點。莒光較少遊客，適合深度旅行者。需從南竿搭船前往。,manual,2026-07-18
JMR277,南竿深度文化美食一日遊,金馬,一般路線,介壽獅子市場|阿妹的店鼎邊糊|勝利堡|831軍中茶室|刺鳥咖啡書店|神農居海鮮鍋,從介壽獅子市場二樓的南竿美食巡禮開始，阿妹的店鼎邊糊搭配繼光餅漢堡，參觀勝利堡戰地博物館與831軍中茶室歷史，下午到刺鳥咖啡書店（12據點迷彩外觀的獨立書店）喝咖啡。,manual,2026-07-18
JMR278,金馬雨天戰地坑道與博物館探秘,金馬,雨天路線,翟山坑道|八八坑道|金門歷史民俗博物館|金門陶瓷博物館|金酒公司金寧廠觀光工廠|馬祖民俗文物館,雨天最適合探險地下坑道，從翟山坑道看戰地工事，到八八坑道聞酒香，再到金門歷史民俗博物館看金門故事，最後到金門陶瓷博物館看瓷器,manual,2026-07-18
JMR279,金馬樂齡聚落散步與老街漫遊,金馬,樂齡路線,珠山聚落|水頭聚落|山后民俗村|莒光樓|芹壁聚落,長輩金馬輕鬆遊，從珠山聚落看閩南古厝，到水頭聚落散步拍照，再到山后民俗村看傳統建築，全程平地石板路好走,manual,2026-07-18
JMR280,金門牛肉麵到閩式燒餅美食地圖,金馬,景點加美食,良金牧場牛肉麵|金門蚵仔煎|閩式燒餅|繼光餅|鼎邊糊|金門貢糖,金門美食融合閩南與戰地風味，從良金牧場牛肉麵起手，到金門蚵仔煎、閩式燒餅，再到繼光餅、鼎邊糊，最後配金門貢糖當伴手禮,manual,2026-07-18
JMR281,食尚玩家・金門夏日水彈槍與貢糖行,金馬,食尚玩家,金門水彈槍體驗場|貢糖創始店|金湖飯店|莒光樓|建功嶼,金門玩水彈射擊戰，逛第1間貢糖創始店，住金湖飯店，體驗戰地最前線,manual,2026-07-18
JMR282,食尚玩家・金門美食芋頭米粉與冰菓室行,金馬,食尚玩家,金門芋頭米粉店|嘉年華冰菓室|金門老街|模範街|金門貢糖店,跟著林莎卞慶華吃金門美食，吃芋頭米粉推成山、嘉年華冰菓室，逛金門老街,manual,2026-07-18
JMR283,食尚玩家・馬祖三島二日精華行,金馬,食尚玩家,南竿蒙古包民宿|北竿芹壁村|大坵島梅花鹿|藍眼淚追蹤點|馬祖酒廠|八八坑道,南竿住蒙古包，北竿逛芹壁村閩東建築，搭船到大坵島跟200隻梅花鹿互動，追藍眼淚,manual,2026-07-18