id,name,county,district,address,lat,lng,category,tags,rating,description,source,updated_at
YLS143,香草菲菲,宜蘭,員山鄉,,24.7142725,121.6829894,,,3.9,員山香草主題餐廳，玻璃屋花園,manual,2026-07-18
YLS144,粉鳥林,宜蘭,蘇澳鎮,,24.4972161,121.84221,,,,蘇澳隱藏版漁港，秘境海灘,manual,2026-07-18
YLS145,南方澳觀景台,宜蘭,蘇澳鎮,,24.5765079,121.8667597,,,4.5,俯瞰南方澳漁港全景，9號隧道旁,manual,2026-07-18
YLS146,南方澳漁港,宜蘭,蘇澳鎮,,24.58198312906449,121.8683578874887,,,4.3,台灣三大漁港之一，現撈海鮮,manual,2026-07-18
YLS147,豆腐岬,宜蘭,蘇澳鎮,,24.583822,121.8714345,,,4.3,南方澳海蝕地形，浮潛釣魚勝地,manual,2026-07-18
YLS148,內埤海灘,宜蘭,蘇澳鎮,,24.5765384,121.8701356,,,4.4,南方澳情人灣，礫石海灘浪漫,manual,2026-07-18
YLS149,蘇澳冷泉,宜蘭,蘇澳鎮,,24.5973124,121.850703,,,3.8,全世界僅二處冷泉，蘇澳獨特體驗,manual,2026-07-18
YLS150,明池,宜蘭,明池＋清水地熱,,24.6509119,121.4715114,,,4.5,北橫明池山莊，高山湖泊仙境,manual,2026-07-18
YLS151,清水地熱,宜蘭,明池＋清水地熱,,24.6509119,121.4715114,,,4.5,清水地熱煮蛋，天然地熱奇景,manual,2026-07-18
YLS152,張美阿嬤農場,宜蘭,明池＋清水地熱,,24.6748671,121.675608,,,4.9,宜蘭超人氣農場，餵羊看動物,manual,2026-07-18
YLS153,翠峰湖,宜蘭,太平山,,24.494662,121.533954,,,4.6,太平山最大高山湖泊，晨霧絕美,manual,2026-07-18
YLS154,太平山蹦蹦車,宜蘭,太平山,,24.494662,121.533954,,,4.6,太平山森林蹦蹦車，雲海步道,manual,2026-07-18
YLS155,見晴懷古步道,宜蘭,太平山,,24.5052473,121.5256669,,,4.6,太平山最美步道，鐵道遺跡雲海,manual,2026-07-18
YLS156,鳩之澤溫泉,宜蘭,太平山,,24.5453779,121.5081831,,,4.4,太平山溫泉，煮蛋泡湯皆宜,manual,2026-07-18
YLS157,蜡藝蠟筆城堡,宜蘭,宜蘭觀光工廠,,24.6163405,121.828104,,,4.2,蜡筆主題觀光工廠，親子DIY,manual,2026-07-18
YLS158,奇麗灣珍奶文化館,宜蘭,宜蘭觀光工廠,,24.6342063,121.83672,,,4.2,珍珠奶茶發明館，DIY體驗,manual,2026-07-18
YLS159,計程車博物館,宜蘭,宜蘭觀光工廠,,24.6056252,121.8314069,,,4.5,全球首座計程車主題館，懷舊交通,manual,2026-07-18
YLS160,溪和水產觀光工廠,宜蘭,宜蘭觀光工廠,,24.6580359,121.8325831,,,4.4,水產加工觀光工廠，魚丸DIY,manual,2026-07-18
YLS161,虎牌米粉,宜蘭,宜蘭觀光工廠,,24.662837,121.829758,,,4.4,米粉觀光工廠，懷舊復古場景,manual,2026-07-18
YLS162,蜡藝蜡筆城堡,宜蘭,其他,,24.6163405,121.828104,,,4.2,位於宜蘭蘇澳的蜡筆觀光工廠，展示蜡筆製造過程與色彩科學，提供蠟筆DIY與彩色蠟筆牆打卡，是親子發揮創意的彩色樂園。,manual,2026-07-18
YLS163,安永心食館,宜蘭,其他,,24.6148801,121.817942,,,4.8,位於宜蘭蘇澳的海鮮觀光工廠，以鮪魚加工為主題，展示漁業文化與海鮮知識，提供試吃與海鮮料理，是海鮮愛好者的必訪景點。,manual,2026-07-18
YLS164,張美阿嬤農場（動物+月森甯手作工坊）,宜蘭,其他,,24.6748671,121.675608,,,4.9,位於宜蘭的休閒農場，提供近距離餵食草食動物如水豚、袋鼠與羊的體驗，並有手作工坊，適合親子互動與自然體驗。,manual,2026-07-18
YLS165,星夢森林劇場,宜蘭,其他,,24.6807635,121.7399275,,,4.9,位於宜蘭的森林主題園區，結合動物互動、植栽造景與裝置藝術，有羊駝、孔雀等動物，適合親子出遊與拍照打卡。,manual,2026-07-18
YLS166,水岸-森林物語可愛動物園區,宜蘭,其他,,24.6829103,121.731435,,,5,位於宜蘭的可愛動物園區，飼養多種溫馴小動物，提供餵食互動體驗與森林步道散步，是適合幼兒與親子的自然景點。,manual,2026-07-18
YLS167,宜蘭-斑比山丘,宜蘭,其他,,24.6468138,121.7431556,,,4.8,位於宜蘭的梅花鹿互動園區，可近距離餵食與撫摸梅花鹿，園區以童話森林風格打造，是拍照打卡與親子互動的熱門景點。,manual,2026-07-18
YLS168,樂色山,宜蘭,其他,,24.7306773,121.7747729,,,4.8,位於宜蘭的環保藝術主題園區，以回收素材打造裝置藝術與遊憩設施，傳遞環保理念並提供手作體驗，是寓教於樂的綠色景點。,manual,2026-07-18
YLS169,宜蘭幾米公園,宜蘭,其他,,24.7526264,121.7570038,,,4.1,位於宜蘭車站旁的幾米主題公園，以繪本作家幾米的插畫為主題，有星空列車、行李人偶等裝置藝術，是宜蘭最具文創特色的打卡景點。,manual,2026-07-18
YLS170,金車礁溪蘭花園附設動植物生態館,宜蘭,其他,,24.8207801,121.784266,,,4.1,位於宜蘭礁溪的蘭花觀光園區，種植各式蝴蝶蘭與熱帶植物，並設有水族與昆蟲生態展示，適合欣賞花卉與生態教育。,manual,2026-07-18
YLS171,宜蘭傳藝園區,宜蘭,其他,,24.685587,121.824053,,,4.5,位於宜蘭五結的傳統藝術園區，展示台灣傳統工藝、戲曲與民俗文化，提供手作DIY與街頭表演，是體驗台灣文化的必遊景點。,manual,2026-07-18
TYS172,Xpark,桃園,中壢、平鎮,,24.9296022,121.2053963,,,4.3,全台最知名都會型水族館，沉浸式展區,manual,2026-07-18
TYS173,華泰名品城,桃園,中壢、平鎮,,24.9296022,121.2053963,,,4.2,全台最大美式Outlet購物商城,manual,2026-07-18
TYS174,羊世界牧場,桃園,中壢、平鎮,,24.9296022,121.2053963,,,3.9,中壢親子牧場，餵羊擠羊乳體驗,manual,2026-07-18
TYS175,馬祖新村,桃園,中壢、平鎮,,24.9296022,121.2053963,,,,中壢眷村文創園區，懷舊拍照,manual,2026-07-18
TYS176,中壢觀光夜市,桃園,中壢、平鎮,,24.9296022,121.2053963,,,4.3,桃園知名夜市，多樣平價小吃,manual,2026-07-18
TYS177,三坑自然生態公園,桃園,龍潭,,24.8389549,121.2573802,,,4.3,龍潭生態公園，埤塘與自行車道,manual,2026-07-18
TYS178,太平紅橋,桃園,龍潭,,24.8312646,121.2455461,,,4.1,龍潭百年紅磚拱橋，古蹟秘境,manual,2026-07-18
TYS179,三坑老街,桃園,龍潭,,24.8494521,121.2541811,,,,龍潭客家老街，永福宮與古厝,manual,2026-07-18
TYS180,龍潭大池,桃園,龍潭,,24.8617042,121.2100481,,,4.3,龍潭觀光湖泊，吊橋划船悠閒,manual,2026-07-18
TYS181,手信霧隱城,桃園,龍潭,,24.8803025,121.2426257,,,4.5,龍潭日式觀光工廠，伴手禮打卡,manual,2026-07-18
TYS182,石門水庫,桃園,大溪,,24.8130059,121.289816,,,4.4,台灣最早水庫，楓葉賞景騎單車,manual,2026-07-18
TYS183,大溪老街,桃園,大溪,,24.8851861,121.2874784,,,4.2,巴洛克立面老街，豆干美食故鄉,manual,2026-07-18
TYS184,大溪河濱公園,桃園,大溪,,24.8932601,121.283638,,,4.4,大漢溪畔公園，親子自行車道,manual,2026-07-18
TYS185,富田花園農場,桃園,大溪,,24.83186,121.265507,,,4,大溪花園農場，歐風拍照勝地,manual,2026-07-18
TYS186,慈湖,桃園,大溪,,24.8421033,121.2992519,,,4.3,金門慈湖，鸕鶿歸巢賞鳥勝地,manual,2026-07-18
TYS187,天御花園,桃園,大溪,,24.8298658,121.3061439,,,4.2,大溪花卉農場，季節花海打卡,manual,2026-07-18
TYS188,花開了休閒農場,桃園,大溪,,24.8267975,121.3108826,,,4.1,大溪親子農場，動物互動花園,manual,2026-07-18
TYS189,大溪老茶廠,桃園,大溪,,24.8306561,121.328373,,,4.2,百年茶廠改建，文青品茶空間,manual,2026-07-18
TYS190,桃園77藝文町,桃園,桃園,,24.9917009,121.3114899,,,4.1,日式宿舍群文創園區，咖啡展覽,manual,2026-07-18
TYS191,虎頭山公園,桃園,桃園,,25.0017706,121.3309308,,,4.4,桃園市區最大公園，步道神社,manual,2026-07-18
TYS192,奧爾森林學堂,桃園,桃園,,25.0018144,121.327567,,,4.4,虎頭山樹屋群，親子自然探索,manual,2026-07-18
TYS193,桃園忠烈祠,桃園,桃園,,25.0062905,121.3252836,,,4.5,全台保存最完整日本神社建築,manual,2026-07-18
TYS194,虎頭山環保公園,桃園,桃園,,25.0120385,121.3283886,,,4.5,桃園夜景勝地，飛機起降觀景,manual,2026-07-18
TYS195,山腳鹿場,桃園,蘆竹、大園、觀音,,25.0836661,121.2902784,,,4.3,蘆竹親子鹿場，餵鹿互動體驗,manual,2026-07-18
TYS196,坑口彩繪村,桃園,蘆竹、大園、觀音,,25.0908784,121.2669554,,,3.7,蘆竹彩繪眷村，眷村風情打卡,manual,2026-07-18
TYS197,竹圍漁港,桃園,蘆竹、大園、觀音,,25.0784359,121.2969674,,,4.2,桃園漁港，現撈海鮮與彩虹橋,manual,2026-07-18
TYS198,許厝港溼地,桃園,蘆竹、大園、觀音,,25.0873338,121.1762524,,,4.4,國家級濕地，候鳥觀察生態區,manual,2026-07-18
TYS199,觀音草漯沙丘,桃園,蘆竹、大園、觀音,,25.0735925,121.126474,,,4.2,台版撒哈拉沙漠，IG打卡秘境,manual,2026-07-18
TYS200,埔心牧場,桃園,楊梅、新屋,,24.9259421,121.1763718,,,4.3,楊梅老牌牧場，乳牛餵食體驗,manual,2026-07-18
TYS201,新屋綠色隧道,桃園,楊梅、新屋,,24.9242108,121.1366715,,,4.3,沿海防風林自行車道，綠蔭隧道,manual,2026-07-18
TYS202,永安漁港,桃園,楊梅、新屋,,24.9242108,121.1366715,,,4.1,新屋漁港，觀光魚市與跨港橋,manual,2026-07-18
TYS203,小烏來天空步道,桃園,復興,,24.7903264,121.3754843,,,4.1,復興天空步道，懸空透明玻璃,manual,2026-07-18
TYS204,綠光森林,桃園,復興,,24.816977,121.3751406,,,4.3,復興山林咖啡，楓葉與雲景,manual,2026-07-18
TYS205,角板山行館,桃園,復興,,24.8162611,121.3488891,,,4.2,復興蔣公行館，思親亭俯瞰溪口,manual,2026-07-18
TYS206,新溪口吊橋,桃園,復興,,24.8097661,121.3475739,,,4,全台最長懸索吊橋，大漢溪谷景,manual,2026-07-18
TYS207,郭元益糕餅博物館,桃園,楊梅,,24.9282193,121.166915,,,,楊梅糕餅博物館，DIY手作糕餅體驗，親子熱門景點,manual,2026-07-18
TYS208,雅聞魅力博覽館,桃園,楊梅,,24.9067588,121.1508582,,,,楊梅玫瑰花園，歐式庭園造景，免費參觀拍照打卡,manual,2026-07-18
TYS209,楊梅故事園區,桃園,楊梅,,24.905102,121.1455732,,,,免費藝文展覽空間，老宅改建，天空之鏡拍照，客家文化走讀,manual,2026-07-18
TYS210,四維兒童公園,桃園,楊梅,,24.9124628,121.1803686,,,,全台第一座眷村風格特色遊戲場，雙層眷屋遊戲塔、跑酷挑戰，親子必去,manual,2026-07-18
TYS211,楊梅貴山公園,桃園,楊梅,,24.9062593,121.1482368,,,,免費24小時開放，登山步道短程輕鬆，傍晚視野最佳,manual,2026-07-18
TYS212,秀才登山步道,桃園,楊梅,,24.8819154,121.1449932,,,,楊梅輕鬆健行步道，親子友善，來回約1小時,manual,2026-07-18
TYS213,白蛇廟,桃園,楊梅,,24.923779,121.13169,,,,楊梅特色廟宇，白蛇傳故事主題，全台少見白蛇廟,manual,2026-07-18
TYS214,鑊篤陂塘生態公園,桃園,楊梅,,24.9081994,121.2025438,,,,楊梅陂塘生態公園，散步休憩賞鳥，自然風光,manual,2026-07-18
TYS215,大坑缺石駁生態園區,桃園,楊梅,,24.9055082,121.1907452,,,,楊梅自然生態園區，親水步道與生態觀察,manual,2026-07-18
TYS216,楊梅夜市,桃園,楊梅,,24.9107203,121.161677,,,,楊梅在地夜市，週三限 定營業，小吃美食聚集,manual,2026-07-18
TYS217,仙草花田,桃園,楊梅,,24.9137055,121.0919601,,,,楊梅仙草花季（11月），紫色花海季節限定美景,manual,2026-07-18
TYS218,南門觀光市場,桃園,桃園,,24.9919474,121.3072513,,,4.1,各式小吃匯聚，超人氣美食天堂,manual,2026-07-18
TYS219,九斗村農場(官方LINEID:@abc101洽詢、預約請加入)團康大型活動 家庭日 戶外教學 迎新露營 有機農場生態現採蔬果 推薦人氣好玩,桃園,其他,,24.9607349,121.1289554,,,4.9,位於台北近郊的有機休閒農場，提供團康活動、露營、生態導覽與現採蔬果體驗，適合家庭出遊、戶外教學與企業家庭日活動。,manual,2026-07-18
HCS220,新竹動物園,新竹,新竹市區親子,,24.8001567,120.9799245,,,4.1,全台最古老動物園，重新翻新開放,manual,2026-07-18
HCS221,新竹公園,新竹,新竹市區親子,,24.8009158,120.9773254,,,4.4,麗池公園日式庭園，市區綠洲,manual,2026-07-18
HCS222,新竹城隍廟,新竹,新竹市區親子,,24.8045519,120.965808,,,4.4,三級古蹟城隍廟，廟口美食聚集,manual,2026-07-18
HCS223,護城河親水公園,新竹,新竹市區親子,,24.8064709,120.9706268,,,4.3,新竹市區親水步道，河岸休憩,manual,2026-07-18
HCS224,新竹眷村博物館,新竹,新竹市區親子,,24.8140952,120.9668285,,,4.2,全台首座眷村主題館，懷舊文物,manual,2026-07-18
HCS225,南寮漁港,新竹,新竹海線,,24.8487505,120.9252429,,,4.2,新竹漁港，地中海風情與風箏,manual,2026-07-18
HCS226,17公里海岸線,新竹,新竹海線,,24.8462393,120.9258941,,,4.3,新竹沿海自行車道，海風骑行,manual,2026-07-18
HCS227,香山濕地,新竹,新竹海線,,24.7837272,120.915052,,,4.4,新竹最大濕地，招潮蟹生態區,manual,2026-07-18
HCS228,青青草原,新竹,新竹海線,,24.7726541,120.9254811,,,4.3,新竹市區草原公園，溜滑梯親子,manual,2026-07-18
HCS229,薰衣草森林,新竹,薰衣草森林、內灣,,24.7057594,121.1781975,,,4.7,新社薰衣草主題園，森林咖啡,manual,2026-07-18
HCS230,六號花園,新竹,薰衣草森林、內灣,,24.7057594,121.1781975,,,4.4,尖石山中花園餐廳，繡球花季,manual,2026-07-18
HCS231,內灣吊橋,新竹,薰衣草森林、內灣,,24.7023098,121.1833248,,,4.1,內灣老街入口吊橋，油羅溪景,manual,2026-07-18
HCS232,內灣老街,新竹,薰衣草森林、內灣,,24.7052146,121.1823397,,,4.2,山城客家老街，野薑花粽必吃,manual,2026-07-18
HCS233,合興車站,新竹,薰衣草森林、內灣,,24.71668,121.15437,,,4.1,內灣線愛情車站，木造懷舊,manual,2026-07-18
HCS234,青蛙石天空步道,新竹,尖石鄉,,24.6853458,121.229844,,,4,尖石透明玻璃步道，瀑布溪谷,manual,2026-07-18
HCS235,宇老觀景台,新竹,尖石鄉,,24.667653,121.281963,,,4.4,尖石最高觀景點，雲海山巒,manual,2026-07-18
HCS236,老鷹溪步道,新竹,尖石鄉,,24.6611184,121.2996465,,,4.5,尖石生態步道，瀑布與巨木,manual,2026-07-18
HCS237,數碼天空,新竹,尖石鄉,,24.7067958,121.2634259,,,3.9,尖石山上景觀餐廳，超廣角山景,manual,2026-07-18
HCS238,綠世界生態農場,新竹,北埔鄉,,24.6988096,121.071096,,,4.6,北埔最大生態農場，動物互動,manual,2026-07-18
HCS239,北埔老街,新竹,北埔鄉,,24.6998161,121.0572201,,,4.2,客家老街，擂茶膨風茶必體驗,manual,2026-07-18
HCS240,北埔冷泉,新竹,北埔鄉,,24.6629944,121.0724295,,,4.1,全台罕見冷泉，夏季消暑秘境,manual,2026-07-18
HCS241,馬武督探索森林,新竹,關西鎮,,24.7678506,121.2813658,,,4.3,關西森林遊樂區，綠光小學拍攝地,manual,2026-07-18
HCS242,關西老街,新竹,關西鎮,,24.7945315,121.1742979,,,3.8,關西百年老街，石板路與古厝,manual,2026-07-18
HCS243,東安古橋,新竹,關西鎮,,24.7908574,121.1798009,,,4.4,關西古橋地標，石拱橋拍照,manual,2026-07-18
HCS244,小熊博物館,新竹,關西鎮,,24.8044851,121.1481284,,,4.8,關西泰迪熊主題館，親子必訪,manual,2026-07-18
HCS245,關西仙草博物館,新竹,關西鎮,,24.801449,121.186043,,,3.9,關西仙草主題館，仙草DIY體驗,manual,2026-07-18
HCS246,山上人家,新竹,五峰鄉,,24.604847,121.089035,,,4.1,五峰高山景觀餐廳，雲海森林,manual,2026-07-18
HCS247,張學良文化園區,新竹,五峰鄉,,24.5724819,121.1054503,,,4.2,五峰清泉張學良故居，歷史人文,manual,2026-07-18
HCS248,雪霸休閒農場,新竹,五峰鄉,,24.5276476,121.1178128,,,4.5,五峰高山農場，觀霧雲海勝地,manual,2026-07-18
HCS249,味衛佳柿餅(9-1月限定),新竹,新埔、湖口,,24.8406343,121.0763459,,,4.2,新埔柿餅加工廠，曬柿餅美景,manual,2026-07-18
HCS250,普羅旺斯小木屋,新竹,新埔、湖口,,24.8814458,121.0449768,,,4.6,新埔花園小木屋，歐風拍照,manual,2026-07-18
HCS251,湖口好客文創園區,新竹,新埔、湖口,,24.8965969,121.0624912,,,4.3,湖口客家文創園區，擂茶體驗,manual,2026-07-18
HCS252,湖口老街,新竹,新埔、湖口,,24.8768721,121.0551483,,,,湖口百年老街，紅磒拱廊建築,manual,2026-07-18
HCS253,山丘上景觀咖啡館,新竹,新埔、湖口,,24.8730334,121.0812096,,,4.3,湖口山上景觀咖啡，俯瞰夜景,manual,2026-07-18
HCS254,新豐紅樹林,新竹,新豐、竹北,,24.9089919,120.9691999,,,4,新豐紅樹林生態區，木棧道觀蟹,manual,2026-07-18
HCS255,新瓦屋客家文化保存區,新竹,新豐、竹北,,24.8118946,121.0270378,,,4.3,竹北客家聚落保存區，古厝文創,manual,2026-07-18
HCS256,厚食聚落,新竹,新豐、竹北,,24.794641,121.0027557,,,4,竹北客家美食聚落，在地農產,manual,2026-07-18
HCS257,豆腐岩,新竹,新豐、竹北,,24.7998907,121.0296557,,,4,竹北頭前溪豆腐岩，IG打卡奇岩,manual,2026-07-18
HCS258,新月沙灣,新竹,新豐、竹北,,24.8669891,120.9428406,,,4.2,竹北海邊沙灘，夕陽散步勝地,manual,2026-07-18
HCS259,廢物媽媽育兒農場,新竹,其他,,24.8238038,120.91248,,,4.9,位於新竹的親子友善農場，以自然生態與環保理念為主題，提供動物餵食、植栽體驗等活動，適合家庭出遊。,manual,2026-07-18
HCS260,香山濕地賞蟹步道,新竹,其他,,24.7831722,120.9143118,,,4.4,位於新竹香山的沿海濕地生態區，擁有豐富的招潮蟹與彈塗魚生態，設有賞蟹步道供遊客近距離觀察濕地生物。,manual,2026-07-18
HCS261,硬派主廚的軟嫩料理-東門市場,新竹,其他,,24.8054975,120.9691403,,,4.4,氣氛悠閒的小巧餐廳，供應湯品、燉肉和燒肉料理。,manual,2026-07-18
HCS262,竹東 中央公有零售市場,新竹,竹東鎮,,24.737402,121.0909338,,,4.2,竹東中央公有零售市場，人氣小吃聚集地，品味多樣的夜市風味。,manual,2026-07-18
HCS263,湖口市場,新竹,湖口鄉,,24.9021308,121.0465522,,,4,擁有多種小吃選擇，讓你品味當地風味。,manual,2026-07-18
MLS264,舊山線鐵道自行車,苗栗,三義鄉,,24.3604227,120.7748538,,,4.2,三義鐵道自行車，穿越隧道與斷橋,manual,2026-07-18
MLS265,龍騰斷橋,苗栗,三義鄉,,24.3585179,120.7740367,,,4.3,三義地震遺跡斷橋，紅磚拱門打卡,manual,2026-07-18
MLS266,勝興車站,苗栗,三義鄉,,24.388064,120.782003,,,4.5,舊山線最高車站，木造建築懷舊,manual,2026-07-18
MLS267,山那邊．綠葉方舟,苗栗,三義鄉,,24.3908633,120.7783433,,,4.2,三義山林餐廳，自然生態花園,manual,2026-07-18
MLS268,卓也小屋,苗栗,三義鄉,,24.3922778,120.7954631,,,4.3,三義藍染文創小屋，度假民宿,manual,2026-07-18
MLS269,蓬萊溪護魚步道,苗栗,南庄鄉,,24.5510055,120.9724369,,,4.2,南庄護魚步道，清澈溪流生態,manual,2026-07-18
MLS270,神仙谷瀑布,苗栗,南庄鄉,,24.54515,121.03076,,,4.4,南庄泰雅族聖地，瀑布溪谷秘境,manual,2026-07-18
MLS271,南庄老街,苗栗,南庄鄉,,24.5993184,120.9992815,,,4.1,南庄桂花巷老街，客家原民融合,manual,2026-07-18
MLS272,蘇維拉莊園,苗栗,南庄鄉,,24.6068576,120.9940933,,,4.1,南庄歐風莊園，魔戒場景打卡,manual,2026-07-18
MLS273,大湖草莓園(11-4月),苗栗,大湖鄉,,24.3579934,120.8408603,,,4.9,大湖草莓觀光農園，採草莓體驗,manual,2026-07-18
MLS274,大湖酒莊,苗栗,大湖鄉,,24.429005,120.8681012,,,3.8,大湖草莓酒莊，亞洲唯一草莓酒,manual,2026-07-18
MLS275,巧克力雲莊,苗栗,大湖鄉,,24.4485576,120.8771112,,,4.1,大湖巧克力主題莊園，DIY體驗,manual,2026-07-18
MLS276,天空之城,苗栗,大湖鄉,,24.3494064,120.7785998,,,4.1,大湖山中城堡餐廳，鯉魚潭景,manual,2026-07-18
MLS277,竹南啤酒廠,苗栗,竹南鎮,,24.7117321,120.8768849,,,4.1,台啤竹南廠觀光，啤酒試飲,manual,2026-07-18
MLS278,崎頂車站,苗栗,竹南鎮,,24.7228885,120.871839,,,4.4,日式木造車站，鐵道迷朝聖,manual,2026-07-18
MLS279,崎頂子母隧道,苗栗,竹南鎮,,24.7276784,120.8763224,,,,竹南雙隧道遺跡，二戰歷史,manual,2026-07-18
MLS280,龍鳳漁港,苗栗,竹南鎮,,24.70005065829799,120.8560851454809,,,4.2,竹南漁港，現撈海鮮與夕陽,manual,2026-07-18
MLS281,四方鮮乳牧場,苗栗,竹南鎮,,24.7228842,120.8927764,,,3.7,竹南乳牛牧場，親子餵牛體驗,manual,2026-07-18
MLS282,功維敘步道,苗栗,苗栗市、公館、銅鑼,,24.5543568,120.8109621,,,4.2,苗栗市隧道步道，夜晚灯光秀,manual,2026-07-18
MLS283,客家文化館,苗栗,苗栗市、公館、銅鑼,,24.462385,120.771245,,,4.5,銅鑼客家文化園區，建築本身就是地景,manual,2026-07-18
MLS284,台灣油礦陳列館,苗栗,苗栗市、公館、銅鑼,,24.4600489,120.8560819,,,4.4,公館出磺坑油礦博物館，石油歷史,manual,2026-07-18
MLS285,桐遊柿界,苗栗,苗栗市、公館、銅鑼,,24.4915294,120.8369835,,,4.1,公館柿餅觀光農場，季節限定,manual,2026-07-18
MLS286,汶水老街,苗栗,泰安、獅潭,,24.4576986,120.8756204,,,3.6,泰安溫泉入口老街，客家小吃,manual,2026-07-18
MLS287,烏嘎彥竹林,苗栗,泰安、獅潭,,24.4209213,120.9196081,,,4.3,泰安竹林秘境，台版嵯峨野,manual,2026-07-18
MLS288,清安豆腐街,苗栗,泰安、獅潭,,24.44651,120.90513,,,3.7,泰安豆腐街，手工豆腐料理,manual,2026-07-18
MLS289,泰安溫泉,苗栗,泰安、獅潭,,24.4719444,120.9769444,,,4.2,苗栗碳酸溫泉，山林泡湯勝地,manual,2026-07-18
