id,name,county,district,address,lat,lng,category,tags,rating,description,source,updated_at
MLS290,明德水庫,苗栗,頭屋、後龍,,24.584586,120.886779,,,4.3,頭屋湖泊景觀，環湖露營,manual,2026-07-18
MLS291,日新島,苗栗,頭屋、後龍,,24.5878394,120.8895485,,,4.1,明德水庫島嶼，吊橋與咖啡廳,manual,2026-07-18
MLS292,雅聞七里香玫瑰森林,苗栗,頭屋、後龍,,24.6000795,120.8852242,,,4.1,頭屋玫瑰主題園區，花香花海,manual,2026-07-18
MLS293,客家圓樓,苗栗,頭屋、後龍,,24.6034545,120.8233391,,,3.6,後龍客家圓樓建築，文化展示,manual,2026-07-18
MLS294,半天寮好望角,苗栗,頭屋、後龍,,24.601974,120.731191,,,4.4,後龍海邊高地，風車與海景,manual,2026-07-18
MLS295,飛牛牧場,苗栗,通霄鎮,,24.441267,120.741294,,,4.3,通霄知名牧場，乳牛與自然體驗,manual,2026-07-18
MLS296,台鹽通霄觀光園區,苗栗,通霄鎮,,24.5559494,120.7035802,,,4.1,通霄鹽來館，製鹽導覽體驗,manual,2026-07-18
MLS297,雅聞香草植物工廠,苗栗,其他,,24.3768168,120.7588926,,,4,位於苗栗的香草植物觀光工廠，種植各式香草並研發保養品，提供導覽與DIY體驗，享受香草芬芳的悠閒時光。,manual,2026-07-18
MLS298,苗栗舊山線鐵道自行車-勝興站,苗栗,其他,,24.3882157,120.7819871,,,4.2,苗栗舊山線鐵道改建的自行車體驗，從勝興車站出發，沿途經過龍騰斷橋等歷史遺跡，以鐵道自行車漫遊山城風光。,manual,2026-07-18
MLS299,洗水坑豆腐街,苗栗,其他,,24.44651,120.90513,,,4,位於苗栗三義的豆腐街，以當地純淨山泉水製作手工豆腐聞名，聚集多家豆腐店家，提供豆腐冰、豆花等特色小吃。,manual,2026-07-18
MLS300,尚順育樂天地,苗栗,其他,,24.6882052,120.9046566,,,4,位於苗栗頭份的大型室內娛樂園，結合運動、遊戲與親子設施，包括攀岩、卡丁車、彈跳床等多元活動，不受天氣影響。,manual,2026-07-18
MLS301,苑裡市場,苗栗,苑裡鎮,,24.4422225,120.6531295,,,4.1,熱鬧的小吃聚集地，提供多樣美味選擇。,manual,2026-07-18
MLS302,中社觀光花市,苗栗,其他,,24.3346766,120.7299995,,,4.2,位於台中后里的觀光花市，佔地廣大四季皆有不同花卉可賞，提供花卉採摘與園藝購買，是賞花拍照的熱門景點。,manual,2026-07-18
TCS303,台中國家歌劇院,台中,台中歌劇院＋彩虹眷村,,24.1337152,120.6098437,,,4.6,普立茲克獎建築，世界九大新地標,manual,2026-07-18
TCS304,分子藥局,台中,台中歌劇院＋彩虹眷村,,24.1626492,120.6403028,,,4.3,台中質感藥局咖啡，文青打卡,manual,2026-07-18
TCS305,彩虹眷村,台中,台中歌劇院＋彩虹眷村,,24.1337152,120.6098437,,,4.2,榮民爺爺彩繪眷村，國際知名打卡,manual,2026-07-18
TCS306,筏子溪迎賓廊道,台中,台中歌劇院＋彩虹眷村,,24.1304848,120.6196759,,,4,台中迎賓河濱廊道，TAICHUNG字樣,manual,2026-07-18
TCS307,望高寮夜景公園,台中,台中歌劇院＋彩虹眷村,,24.143647,120.5815564,,,4.5,台中最美夜景，俯瞰市區燈海,manual,2026-07-18
TCS308,審計新村,台中,審計新村＋草悟道,,24.1446116,120.6628411,,,,日式宿舍文創聚落，青年創業基地,manual,2026-07-18
TCS309,范特喜文創聚落,台中,審計新村＋草悟道,,24.1475509,120.6628032,,,4.2,審計新村文創聚落，手作小店,manual,2026-07-18
TCS310,草悟道,台中,審計新村＋草悟道,,24.1446116,120.6628411,,,4.4,台中市區綠園道，散步咖啡街,manual,2026-07-18
TCS311,咖波屋,台中,審計新村＋草悟道,,24.1475895,120.6674864,,,4.6,台中卡通角色主題店，咖啡波波,manual,2026-07-18
TCS312,勤美誠品綠園道,台中,審計新村＋草悟道,,24.1513049,120.6640025,,,4.4,綠建築百貨商場，誠品與植栽牆,manual,2026-07-18
TCS313,第六市場,台中,審計新村＋草悟道,,24.1557283,120.663099,,,4.3,全台首座百貨內傳統市場，文青風,manual,2026-07-18
TCS314,東海大學,台中,東海＋中央公園＋逢甲,,24.1824689,120.6025474,,,4.5,最美校園路思義教堂，牧場草原,manual,2026-07-18
TCS315,中央公園,台中,東海＋中央公園＋逢甲,,24.1790656,120.6467138,,,4.1,高雄市中心公園，城市綠洲,manual,2026-07-18
TCS316,秋紅谷廣場,台中,東海＋中央公園＋逢甲,,24.1477358,120.6736482,,,4.2,台中下凹式生態公園，夜景勝地,manual,2026-07-18
TCS317,逢甲夜市,台中,東海＋中央公園＋逢甲,,24.1477358,120.6736482,,,4.3,台中最大夜市，創意小吃發源地,manual,2026-07-18
TCS318,宮原眼科,台中,網美IG打卡,,24.1378278,120.6835552,,,4.3,紅磚建築冰淇淋店，台中必訪地標,manual,2026-07-18
TCS319,第四信用合作社,台中,網美IG打卡,,24.1390204,120.6819297,,,4.4,宮原眼科姐妹店，銀行改建冰淇淋,manual,2026-07-18
TCS320,動漫彩繪巷,台中,網美IG打卡,,24.1383507,120.6704456,,,4.1,台中動漫主題彩繪巷，二次元打卡,manual,2026-07-18
TCS321,台中文學館,台中,網美IG打卡,,24.1395915,120.6728681,,,4.4,日式建築文學館，樂群街靜謐,manual,2026-07-18
TCS322,台中刑務所,台中,網美IG打卡,,24.1343862,120.6739112,,,4.2,日治時期刑務所遺跡，歷史建築,manual,2026-07-18
TCS323,新天地西洋博物館,台中,網美IG打卡,,24.1419258,120.7016041,,,4.6,西洋古典博物館餐廳，歐風奢華,manual,2026-07-18
TCS324,柳川藍帶水岸,台中,網美IG打卡,,24.1425533,120.6770179,,,4.3,台中柳川整治水岸，藍帶步道,manual,2026-07-18
TCS325,心之芳庭,台中,台中北屯,,24.1815237,120.6861019,,,4.6,北屯MONOCOCO主題樂園，約會勝地,manual,2026-07-18
TCS326,紙箱王創意園區,台中,台中北屯,,24.1781792,120.7390568,,,4.3,北屯紙箱主題園區，親子DIY,manual,2026-07-18
TCS327,大坑情人橋,台中,台中北屯,,24.166393,120.727891,,,4.2,北坑粉色情人橋，夜景打卡,manual,2026-07-18
TCS328,一德洋樓,台中,台中北屯,,24.1659745,120.6928119,,,4.2,北屯洋樓古蹟，日式與洋風融合,manual,2026-07-18
TCS329,洲際棒球文化園區,台中,台中北屯,,24.1994288,120.6839558,,,4.7,台中洲際棒球場，看球勝地,manual,2026-07-18
TCS330,新社花海(11-12月限定),台中,新社,,24.2025387,120.8127498,,,4.2,新社花海季，季節限定花毯,manual,2026-07-18
TCS331,新社莊園古堡,台中,新社,,24.1883317,120.813076,,,4.1,新社歐式古堡莊園，城堡打卡,manual,2026-07-18
TCS332,薰衣草森林,台中,新社,,24.1291194,120.8414518,,,4.8,新社薰衣草主題園，森林咖啡,manual,2026-07-18
TCS333,沐心泉休閒農場,台中,新社,,24.1490201,120.8468663,,,4.1,新社山中農場，金針花季,manual,2026-07-18
TCS334,外埔忘憂谷,台中,外埔、梧棲、清水,,24.3084241,120.6464593,,,4.4,外埔稻田秘境，忘憂铁馬道,manual,2026-07-18
TCS335,梧棲漁港,台中,外埔、梧棲、清水,,24.2490793,120.5386546,,,3.9,清水漁港，現撈海鮮與魚市,manual,2026-07-18
TCS336,高美濕地,台中,外埔、梧棲、清水,,24.2490793,120.5386546,,,4.5,台灣最美濕地，夕陽風車絕景,manual,2026-07-18
TCS337,鳌峰山觀景平台,台中,外埔、梧棲、清水,,24.2701983,120.5841401,,,4.5,清水鳌峰山觀景台，海線夜景,manual,2026-07-18
TCS338,清水服務區,台中,外埔、梧棲、清水,,24.2490793,120.5386546,,,4.3,清水國道服務區，全台最美休息站,manual,2026-07-18
TCS339,泰安鐵道文化園區,台中,后里,,24.3226874,120.7490193,,,4.1,后里舊山線鐵道園區，鐵道遺跡,manual,2026-07-18
TCS340,泰安落羽松秘境/中社觀光花市,台中,后里,,24.3346766,120.7299995,,,4.2,后里落羽松秘境與花市，季節美景,manual,2026-07-18
TCS341,星月大地,台中,后里,,24.3334356,120.7023752,,,4.1,后里景觀餐廳，夜景與火炎山,manual,2026-07-18
TCS342,月眉糖廠,台中,后里,,24.3139756,120.6944909,,,3.8,后里百年糖廠，觀光文化園區,manual,2026-07-18
TCS343,麗寶Outlet,台中,后里,,24.3245903,120.6993847,,,4.2,后里麗寶 Outlet Mall，購物樂園,manual,2026-07-18
TCS344,后豐鐵馬道,台中,后里、豐原、東勢腳踏車,,24.3088765,120.7223705,,,4.6,后里到豐原自行車道，鐵橋隧道,manual,2026-07-18
TCS345,東豐自行車綠廊,台中,后里、豐原、東勢腳踏車,,24.2760232,120.7787988,,,4.6,東勢到豐原綠色自行車道,manual,2026-07-18
TCS346,廟東夜市,台中,后里、豐原、東勢腳踏車,,24.2511483,120.7192722,,,4.2,豐原廟東夜市，排骨酥羹必吃,manual,2026-07-18
TCS347,Dali Art藝術廣場,台中,大里＋霧峰,,24.0846306,120.6961549,,,3.7,大里藝文廣場，親子展演空間,manual,2026-07-18
TCS348,東湖公園,台中,大里＋霧峰,,24.044318,120.7350013,,,4.2,大里湖泊公園，環湖步道,manual,2026-07-18
TCS349,霧峰林家宮保第園區,台中,大里＋霧峰,,24.0630554,120.7007856,,,4.4,霧峰林家古厝，台灣唯一官宅,manual,2026-07-18
TCS350,光復新村,台中,大里＋霧峰,,24.043207,120.6951367,,,4.3,霧峰省府眷村，文創聚落,manual,2026-07-18
TCS351,921地震教育園區,台中,大里＋霧峰,,24.1046899,120.6812114,,,4.5,霧峰921地震博物館，斷層遺跡,manual,2026-07-18
TCS352,赤腳丫生態農莊,台中,其他,,24.2159314,120.6705875,,,4.5,位於台中的生態農莊，提倡赤腳親近土地的理念，提供有機農作體驗、生態導覽與農村料理，感受純樸的田園生活。,manual,2026-07-18
TCS353,新社莊園,台中,其他,,24.1880699,120.8133518,,,4.1,位於台中新社的歐式庭園餐廳，以古堡建築與花園造景聞名，有台灣小歐洲之稱，提供下午茶與浪漫拍照場景。,manual,2026-07-18
TCS354,大坑風景區,台中,其他,,24.180193,120.733698,,,4.3,位於台中市北屯區的風景區，擁有多條登山步道與溫泉資源，是台中市民最親近的登山健行與泡湯去處。,manual,2026-07-18
TCS355,秋紅谷景觀生態公園,台中,其他,,24.1679684,120.639055,,,4.2,位於台中市區的凹型生態公園，原為停工工地改建，結合滯洪池與景觀設計，成為都市中的綠洲與夜景勝地。,manual,2026-07-18
TCS356,臺中公園,台中,其他,,24.1448185,120.6844762,,,4.2,台中市歷史最悠久的公園，建於日治時期，園內有日月湖、湖心亭與歷史古蹟，是台中市的地標與市民休閒中心。,manual,2026-07-18
TCS357,柳川水岸景觀步道,台中,其他,,24.1425521,120.6770216,,,4.2,台中市區柳川整治後的水岸步道，結合親水設施與藝術裝置，夜間灯光點綴下成為市區散步與打卡的浪漫景點。,manual,2026-07-18
TCS358,薰衣草森林台中新社店,台中,其他,,24.1291194,120.8414518,,,4.8,位於台中新社的薰衣草主題園區，以紫色花海與森林步道聞名，提供香草餐飲與手作體驗，充滿童話般的浪漫氛圍。,manual,2026-07-18
TCS359,教父海鮮市場,台中,其他,,24.1441867,120.6257454,,,4.9,"精緻海鮮料理, 超人氣的海味天堂",manual,2026-07-18
TCS360,Mula Kitchens中科美食商場,台中,西屯,,24.1917412,120.6131587,,,4.5,提供美味中式和台菜，是當地的美食聚集地。,manual,2026-07-18
TCS361,霧峰公有市場,台中,霧峰,,24.0657109,120.6989586,,,4.2,各式小吃應有盡有，是當地居民的美食天堂，值得一試。,manual,2026-07-18
TCS362,臺中市第三公有零售市場,台中,南區,,24.1331583,120.6830965,,,4.1,匯集各類攤商的傳統市場，販售服飾、鞋款、家居用品和水餃等在地街頭小吃。,manual,2026-07-18
NT2S363,朝霧碼頭,南投,日月潭,,23.8677654,120.9161911,,,4.4,日月潭朝霧碼頭，晨霧湖景最美,manual,2026-07-18
NT2S364,向山遊客中心,南投,日月潭,,23.8520298,120.9022521,,,4.5,日月潭建築地標，清水模湖景,manual,2026-07-18
NT2S365,水社碼頭,南投,日月潭,,23.8645269,120.9117702,,,4.4,日月潭水社碼頭，搭船遊湖起點,manual,2026-07-18
NT2S366,文武廟,南投,日月潭,,23.8699678,120.9275511,,,4.6,日月潭最大廟宇，年階梯拍照,manual,2026-07-18
NT2S367,九蛙疊像,南投,日月潭,,23.8588078,120.9356872,,,4.5,日月潭九蛙疊像，水位指標地標,manual,2026-07-18
NT2S368,伊達邵碼頭,南投,日月潭,,23.84974,120.92967,,,4.4,日月潭伊達邵商圈，原民美食,manual,2026-07-18
NT2S369,慈恩塔,南投,日月潭,,23.8420255,120.9208406,,,4.6,日月潭慈恩塔，制高點俯瞰湖景,manual,2026-07-18
NT2S370,玄光寺,南投,日月潭,,23.8520961,120.9136026,,,4.3,日月潭玄光寺，玄光寺碼頭阿婆茶葉蛋,manual,2026-07-18
NT2S371,喝喝茶,南投,日月潭,,23.8961935,120.9337775,,,4.7,日月潭喝喝茶，茶業體驗觀光工廠,manual,2026-07-18
NT2S372,清境農場,南投,清境,,24.0544312,121.1612645,,,4.4,高山農場，綿羊秀與青青草原,manual,2026-07-18
NT2S373,清境天空步道,南投,清境,,24.0550979,121.1622865,,,4.3,清境觀景步道，無障礙高空賞景,manual,2026-07-18
NT2S374,小瑞士花園,南投,清境,,24.0440446,121.1563945,,,4,清境歐風花園，四季花海,manual,2026-07-18
NT2S375,夢谷瀑布,南投,清境,,24.0220687,121.0860548,,,4.1,埔里夢谷瀑布步道，清涼消暑,manual,2026-07-18
NT2S376,寶湖宮天地堂地母廟,南投,埔里鎮,,23.9514518,120.9894656,,,4.8,埔里地母廟，全台最大地母信仰中心,manual,2026-07-18
NT2S377,元首館,南投,埔里鎮,,23.9701333,120.9267949,,,3.8,埔里元首館，觀光工廠伴手禮,manual,2026-07-18
NT2S378,埔里酒廠,南投,埔里鎮,,23.9932872,120.9646866,,,4.4,埔里紹興酒廠，酒文物館,manual,2026-07-18
NT2S379,妮娜巧克力夢想城堡,南投,埔里鎮,,23.9433221,120.9295109,,,4.4,埔里歐風巧克力城堡，DIY體驗,manual,2026-07-18
NT2S380,紙教堂,南投,埔里鎮,,23.9413807,120.9270419,,,3.8,埔里紙教堂，桃米生態村,manual,2026-07-18
NT2S381,鳳凰谷鳥園,南投,溪頭,,23.6722621,120.7982029,,,4.4,鹿谷鳥園生態園區，親子賞鳥,manual,2026-07-18
NT2S382,溪頭自然教育園區,南投,溪頭,,23.6745178,120.7972515,,,4.5,杉林溪森林遊樂區，大學池空中走廊,manual,2026-07-18
NT2S383,妖怪村,南投,溪頭,,23.6776428,120.7937001,,,3.9,溪頭日式妖怪主題村，拍照打卡,manual,2026-07-18
NT2S384,杉林溪森林遊樂區,南投,杉林溪,,23.6368442,120.7949225,,,4.7,高山森林遊樂區，花卉與瀑布,manual,2026-07-18
NT2S385,忘憂森林,南投,杉林溪,,23.6486581,120.7949528,,,4.6,杉林溪枯木湖泊秘境，霧氣繚繞,manual,2026-07-18
NT2S386,中寮石龍宮,南投,南投市、中寮,,23.9237066,120.7386318,,,4.6,中寮石龍宮，山中寺廟秘境,manual,2026-07-18
NT2S387,中興新村,南投,南投市、中寮,,23.955234,120.687352,,,,台灣省政府所在地，省府宿舍群,manual,2026-07-18
NT2S388,微熱山丘三合院,南投,南投市、中寮,,23.9337175,120.6380355,,,4.2,南投微熱山丘本店，鳳梨酥發源地,manual,2026-07-18
NT2S389,猴探井天空之橋,南投,南投市、中寮,,23.9084478,120.6315992,,,3.8,南投天空之橋，猴探井賞景,manual,2026-07-18
NT2S390,星月天空景觀餐廳,南投,南投市、中寮,,23.9105555,120.6305281,,,4.6,南投景觀餐廳，夜景與動物互動,manual,2026-07-18
NT2S391,車埕木業展示館,南投,集集、車埕,,23.833482,120.865801,,,4.3,車埕木業館，林業歷史展示,manual,2026-07-18
NT2S392,車埕火車站,南投,集集、車埕,,23.83263,120.86574,,,4.5,水里車埕木造車站，林業遺跡,manual,2026-07-18
NT2S393,集集綠色隧道,南投,集集、車埕,,23.8307496,120.7583469,,,4.4,古坑綠色隧道，自行車道與咖啡,manual,2026-07-18
NT2S394,集集火車站,南投,集集、車埕,,23.83263,120.86574,,,4.2,集集線最重要車站，鐵道觀光起點,manual,2026-07-18
NT2S395,明新書院,南投,集集、車埕,,23.8275265,120.7995356,,,4.1,集集三級古蹟書院，清代建築,manual,2026-07-18
NT2S396,集元果觀光工廠,南投,集集、車埕,,23.8250823,120.8142366,,,4.2,集集山蕉觀光工廠，香蕉DIY,manual,2026-07-18
NT2S397,雙龍瀑布七彩吊橋,南投,信義賞梅,,23.7767852,120.9504481,,,4.4,信義雙龍瀑布，七彩吊橋秘境,manual,2026-07-18
NT2S398,梅子夢工廠,南投,信義賞梅,,23.6886867,120.8615274,,,4.2,信義梅子夢工廠，梅子DIY體驗,manual,2026-07-18
NT2S399,風櫃斗,南投,信義賞梅,,23.6688705,120.8564442,,,4.2,馬公風櫃漁港，聽濤勝地,manual,2026-07-18
NT2S400,柳家梅園,南投,信義賞梅,,23.7945738,120.9449314,,,4.3,信義柳家梅園，冬季梅花秘境,manual,2026-07-18
NT2S401,半山夢工廠,南投,其他,,23.9175046,120.6561671,,,4.5,位於南投的觀光工廠，以台灣在地產業為主題，提供多種DIY體驗與互動展示，是寓教於樂的親子景點。,manual,2026-07-18
NT2S402,大觀市場,南投,草屯鎮,,23.9829409,120.6834868,,,4.2,豐富的小吃選擇，讓每位食客都能找到心頭好。,manual,2026-07-18
NT2S403,南投市黃昏市場,南投,南投市,,23.9066073,120.6894245,,,4.2,夜市美食琳瑯滿目，吸引食客們前來品嚐。,manual,2026-07-18
NT2S404,中興新村第三市場,南投,其他,,23.9448852,120.6967239,,,4.1,當地特色美食聚集地，琳瑯滿目的台灣小吃等你來發掘。,manual,2026-07-18
NT2S405,南投市場,南投,南投市,,23.9090449,120.6853829,,,4,地道小吃聚集地，各種美味等你來品嚐。,manual,2026-07-18
CHS406,今夜星辰休閒農場,彰化,彰化市,,24.0521554,120.6064615,,,4.6,彰化休閒農場，親子同樂好去處,manual,2026-07-18
CHS407,扇形車庫,彰化,彰化市,,24.085948,120.540171,,,4.5,全台唯一扇形車庫，鐵道迷朝聖,manual,2026-07-18
CHS408,八卦山大佛,彰化,彰化市,,24.0781885,120.5488482,,,4.3,彰化地標大佛，觀景台俯瞰市區,manual,2026-07-18
CHS409,八卦山天空步道,彰化,彰化市,,24.0782765,120.5496666,,,,全台最長天空步道，八卦山賞景,manual,2026-07-18
CHS410,精誠夜市,彰化,彰化市,,24.0726548,120.52671,,,4.4,彰化精誠夜市，在地人愛逛夜市,manual,2026-07-18
CHS411,鹿港天后宮,彰化,鹿港鎮,,24.0593071,120.4314407,,,4.6,台灣最早媽祖廟之一，三級古蹟,manual,2026-07-18
CHS412,鹿港老街,彰化,鹿港鎮,,24.056301,120.4325817,,,4.5,台灣最完整清代老街，古蹟與美食,manual,2026-07-18
CHS413,桂花巷藝術村,彰化,鹿港鎮,,24.0558539,120.4319281,,,4.4,芬園桂花巷藝術村，文創聚落,manual,2026-07-18
CHS414,龍山寺,彰化,鹿港鎮,,24.0503935,120.4349529,,,4.7,台北最古老寺廟，國定古蹟信仰中心,manual,2026-07-18
CHS415,台灣玻璃館,彰化,鹿港鎮,,24.0686745,120.3949106,,,4.1,鹿港玻璃館，玻璃藝術展示,manual,2026-07-18
CHS416,玻璃媽祖廟,彰化,鹿港鎮,,24.0691877,120.3947612,,,4.4,鹿港玻璃廟，世界唯一玻璃媽祖,manual,2026-07-18
CHS417,琉璃仙境,彰化,員林市,,23.9415579,120.5807461,,,4.5,彰化琉璃景觀餐廳，歐風打卡,manual,2026-07-18
CHS418,百果山探索樂園,彰化,員林市,,23.9459152,120.6050576,,,4,員林親子樂園，溜滑梯與步道,manual,2026-07-18
CHS419,百果山溜滑梯,彰化,員林市,,23.9483319,120.6075313,,,3.9,員林百果山溜滑梯，親子必玩,manual,2026-07-18
CHS420,雲河星空景觀餐廳,彰化,員林市,,23.9320628,120.6200084,,,4.6,彰化景觀餐廳，星空夜景勝地,manual,2026-07-18
CHS421,成美文化園,彰化,永靖、社頭,,23.9201464,120.5481705,,,4.4,永靖成美文化園，百年古厝庭園,manual,2026-07-18
CHS422,清水岩森林遊樂區,彰化,永靖、社頭,,23.8851605,120.6136601,,,4.2,社頭清水岩森林步道，登山健行,manual,2026-07-18
CHS423,銀河鐵道望景餐廳,彰化,永靖、社頭,,23.9329987,120.6159883,,,4.4,彰化鐵道景觀餐廳，看火車夕陽,manual,2026-07-18
CHS424,溪湖糖廠,彰化,溪湖、芳苑,,23.9515531,120.4807772,,,4.2,溪湖百年糖廠，五分車體驗,manual,2026-07-18
CHS425,王功燈塔,彰化,溪湖、芳苑,,23.9711299,120.3241636,,,4.2,芳苑王功燈塔，海邊地標打卡,manual,2026-07-18
CHS426,王功漁港,彰化,溪湖、芳苑,,23.96874260581748,120.3248119694252,,,4.2,芳苑王功漁港，燈塔與蚵仔,manual,2026-07-18
CHS427,芳苑海空步道,彰化,溪湖、芳苑,,23.9313794,120.314798,,,,芳苑紅樹林海空步道，濕地生態,manual,2026-07-18
CHS428,漢寶濕地,彰化,溪湖、芳苑,,24.0311587,120.3675577,,,4.3,芳苑漢寶濕地，候鳥與潮間帶,manual,2026-07-18
CHS429,田尾鳳凰花園,彰化,田尾公路花園,,23.9069924,120.5275523,,,4.5,田尾花卉觀光農場，花海打卡,manual,2026-07-18
CHS430,農村仙人掌園,彰化,田尾公路花園,,23.905841,120.530028,,,4.3,彰化仙人掌園區，多肉植物體驗,manual,2026-07-18
CHS431,菁芳園,彰化,田尾公路花園,,23.8960062,120.5317669,,,4.1,田尾菁芳園，落羽松與餐廳,manual,2026-07-18
CHS432,綠果庭院,彰化,田尾公路花園,,23.9067804,120.5359853,,,4.8,彰化綠果庭院咖啡，文青餐廳,manual,2026-07-18
CHS433,董家花田,彰化,田尾公路花園,,23.8960062,120.5317669,,,4.6,彰化花田景觀，季節限定花海,manual,2026-07-18
CHS434,台灣優格餅乾學院,彰化,線西、和美、秀水,,24.1260481,120.4662514,,,4.4,彰化餅乾觀光工廠，DIY體驗,manual,2026-07-18
CHS435,興麥蛋捲烘焙王國,彰化,線西、和美、秀水,,24.1272404,120.4721725,,,4.6,彰化蛋捲觀光工廠，烘焙DIY,manual,2026-07-18
