id,name,county,district,address,lat,lng,category,tags,rating,description,source,updated_at
CHS436,卡里善之樹,彰化,線西、和美、秀水,,24.121947,120.518536,,,4,和美卡里善之樹，彩虹傘裝置藝術,manual,2026-07-18
CHS437,水銡利廚衛生活村,彰化,線西、和美、秀水,,24.0034133,120.5035858,,,4.3,彰化水銡利觀光工廠，衛浴文化,manual,2026-07-18
CHS438,台灣穀堡,彰化,埤頭、溪州、北斗、田中,,23.869704,120.4597692,,,4.6,埤頭台灣穀堡，稻米觀光工廠,manual,2026-07-18
CHS439,愛玩色創意館,彰化,埤頭、溪州、北斗、田中,,23.8907519,120.5092095,,,4.7,彰化色彩創意館，親子DIY,manual,2026-07-18
CHS440,小田生活mmm,彰化,埤頭、溪州、北斗、田中,,23.8769292,120.56,,,4.4,彰化日式宿舍文創空間，質感選物,manual,2026-07-18
CHS441,溪州公園,彰化,埤頭、溪州、北斗、田中,,23.8411266,120.4980004,,,4.2,溪州花博公園，花海與綠地,manual,2026-07-18
CHS442,臺灣玻璃館(煉功坊口吹玻璃體驗為假日限定),彰化,其他,,24.0686745,120.3949106,,,4.1,位於彰化鹿港的玻璃博物館，展示各式精美玻璃藝術品，假日提供口吹玻璃DIY體驗，讓遊客親身感受玻璃工藝之美。,manual,2026-07-18
CHS443,八卦山,彰化,其他,,24.0789047,120.5504199,,,4.2,位於彰化市東郊的低緩山峰，為八卦台地北端最高點，擁有廣闊的視野可俯瞰彰化市區，是當地著名的賞景與登山去處。,manual,2026-07-18
CHS444,八卦山大佛風景區,彰化,其他,,24.0784879,120.5488211,,,4.3,彰化最具代表性的地標之一，以高達23公尺的釋迦牟尼大佛坐像聞名，風景區內還有九龍池、八卦山抗日保台史蹟館等景點，可俯瞰彰化市區全景。,manual,2026-07-18
CHS445,員農黃昏市場,彰化,員林市,,23.9572335,120.5820808,,,4.2,適合晚餐的黃昏市場，特色小吃吸引眾多饕客光臨。,manual,2026-07-18
CHS446,鹿港鎮第一公有零售市場,彰化,鹿港鎮,,24.0542374,120.4340897,,,4.1,"繽紛小吃攤位琳瑯滿目, 讓人流連忘返。",manual,2026-07-18
CHS447,員林第一市場,彰化,員林市,,23.9563331,120.5734787,,,4.1,人氣小吃集中地，提供多樣的傳統美食，吸引食客光顧。,manual,2026-07-18
CHS448,華成市場,彰化,員林市,,23.964349,120.5738733,,,4,美味小吃琳瑯滿目，受歡迎的夜市聚集地，讓人流連忘返。,manual,2026-07-18
CHS449,大田中黃昏市場,彰化,田中鎮,,23.8567832,120.5814887,,,4,"黃昏市場經典小吃, 受歡迎的小吃選擇，讓人流連忘返",manual,2026-07-18
CHS450,和美菜市場,彰化,和美鎮,,24.1106225,120.4977257,,,4,夜市小吃，地道美味吸引食客光臨。,manual,2026-07-18
YL2S451,斗六火車站,雲林,斗六老街文創,,23.711922,120.5410043,,,4.1,斗六車站，雲林交通樞紐,manual,2026-07-18
YL2S452,太平老街,雲林,斗六老街文創,,23.7085092,120.5418364,,,4.1,斗六太平老街，百年街屋與美食,manual,2026-07-18
YL2S453,行啟紀念館,雲林,斗六老街文創,,23.7056811,120.5419024,,,4.2,斗六日治建築，文創展覽,manual,2026-07-18
YL2S454,雲中街文創聚落,雲林,斗六老街文創,,23.7087884,120.5397954,,,4,斗六雲中街文創聚落，日式宿舍,manual,2026-07-18
YL2S455,鵝媽媽鵝童樂園,雲林,斗六老街文創,,23.6808545,120.5523373,,,4.1,雲林親子鵝主題樂園，餵鵝體驗,manual,2026-07-18
YL2S456,斗六觀光夜市,雲林,斗六老街文創,,23.695504,120.5431043,,,4.4,斗六觀光夜市，在地人最愛,manual,2026-07-18
YL2S457,虎尾合同廳舍,雲林,虎尾昭和古都,,23.7092064,120.4339129,,,4.4,虎尾合同廳舍，日治古蹟建築,manual,2026-07-18
YL2S458,雲林故事館,雲林,虎尾昭和古都,,23.7091456,120.4327881,,,4.3,虎尾故事館，日式建築說故事,manual,2026-07-18
YL2S459,雲林布袋戲館,雲林,虎尾昭和古都,,23.709297,120.4335627,,,4.2,虎尾布袋戲館，布袋戲文化展示,manual,2026-07-18
YL2S460,虎尾糖廠,雲林,虎尾昭和古都,,23.703487,120.4387549,,,4.1,虎尾百年糖廠，五分車與冰品,manual,2026-07-18
YL2S461,虎尾鐵橋與同心公園,雲林,虎尾昭和古都,,23.7029119,120.4362987,,,4.2,虎尾鐵橋，日治鐵道與公園,manual,2026-07-18
YL2S462,興隆毛巾觀光工廠,雲林,虎尾昭和古都,,23.724982,120.4431645,,,4.2,虎尾毛巾觀光工廠，毛巾DIY,manual,2026-07-18
YL2S463,北港朝天宮,雲林,北港媽祖文化巡禮,,23.5681177,120.3046998,,,4.7,雲林最知名媽祖廟，國定古蹟,manual,2026-07-18
YL2S464,北港老街,雲林,北港媽祖文化巡禮,,23.564311,120.3039626,,,4.3,北港朝天宮老街，傳統美食伴手禮,manual,2026-07-18
YL2S465,北港武德宮,雲林,北港媽祖文化巡禮,,23.5810284,120.2991433,,,4.7,北港武德宮財神廟，財神信仰,manual,2026-07-18
YL2S466,北港觀光大橋,雲林,北港媽祖文化巡禮,,23.5634145,120.3038412,,,,北港大橋，新港交界的景觀橋,manual,2026-07-18
YL2S467,北港星巴克(百年古蹟),雲林,北港媽祖文化巡禮,,23.5713117,120.3000277,,,4.4,北港古蹟星巴克，百年建築喝咖啡,manual,2026-07-18
YL2S468,古坑綠色隧道市集,雲林,古坑咖啡山城慢旅,,23.659291,120.5409846,,,4.3,古坑綠色隧道，自行車道與咖啡,manual,2026-07-18
YL2S469,蜜蜂故事館,雲林,古坑咖啡山城慢旅,,23.658601,120.540373,,,4.1,古坑蜜蜂故事館，蜂蜜觀光工廠,manual,2026-07-18
YL2S470,蘿莎玫瑰山莊,雲林,古坑咖啡山城慢旅,,23.611875,120.5704779,,,4,古坑玫瑰山莊，花卉景觀餐廳,manual,2026-07-18
YL2S471,福祿壽觀光酒廠,雲林,古坑咖啡山城慢旅,,23.640383,120.560074,,,4.6,古坑酒廠觀光，高粱酒DIY,manual,2026-07-18
YL2S472,古坑地母廟,雲林,古坑咖啡山城慢旅,,23.6539825,120.5913978,,,4.5,古坑地母廟，道教信仰中心,manual,2026-07-18
YL2S473,萬年峽谷,雲林,古坑咖啡山城慢旅,,23.6024363,120.6679185,,,4.3,草嶺峽谷地形，岩層裸露奇景,manual,2026-07-18
YL2S474,華山咖啡大街,雲林,古坑咖啡山城慢旅,,23.59485,120.598114,,,4.1,古坑華山咖啡區，景觀咖啡一條街,manual,2026-07-18
YL2S475,西螺大橋,雲林,西螺醬香老街,,23.8103145,120.460342,,,,西螺紅色大橋地標，遠東第一大橋,manual,2026-07-18
YL2S476,西螺延平老街,雲林,西螺醬香老街,,23.8014431,120.4619038,,,4.2,西螺老街，巴洛克建築與醬油,manual,2026-07-18
YL2S477,丸莊醬油觀光工廠,雲林,西螺醬香老街,,23.8024272,120.4637897,,,4.3,西螺丸莊醬油，百年醬油DIY,manual,2026-07-18
YL2S478,瑞春醬油觀光工廠,雲林,西螺醬香老街,,23.7879324,120.4300431,,,4.7,西螺瑞春醬油，醬油觀光導覽,manual,2026-07-18
YL2S479,福興宮太平媽,雲林,西螺醬香老街,,23.8016276,120.4605212,,,4.6,阿里山太平社區，梯田與茶園,manual,2026-07-18
YL2S480,西螺大橋蝴蝶公園,雲林,西螺醬香老街,,23.805661,120.4598995,,,4.3,西螺紅色大橋地標，遠東第一大橋,manual,2026-07-18
YL2S481,埤頭繪本公園,雲林,西螺醬香老街,,23.7740133,120.4781181,,,4.1,埤頭繪本公園，親子閱讀空間,manual,2026-07-18
YL2S482,口湖遊客中心,雲林,口湖成龍濕地海線秘境,,23.5560975,120.1644187,,,4.1,口湖遊客中心，濕地生態導覽,manual,2026-07-18
YL2S483,成龍濕地,雲林,口湖成龍濕地海線秘境,,23.5560975,120.1644187,,,4.1,口湖成龍濕地，國際藝術裝置,manual,2026-07-18
YL2S484,椬梧滯洪池(雲林小日月潭),雲林,口湖成龍濕地海線秘境,,23.5560975,120.1644187,,,4.3,台灣最大湖泊，國際級湖光山色,manual,2026-07-18
YL2S485,馬蹄蛤主題館,雲林,口湖成龍濕地海線秘境,,23.5560975,120.1644187,,,4,口湖馬蹄蛤主題館，水產養殖體驗,manual,2026-07-18
YL2S486,好蝦冏男社,雲林,口湖成龍濕地海線秘境,,23.5336892,120.2032433,,,4.4,口湖好蝦冏男社，白蝦養殖體驗,manual,2026-07-18
YL2S487,梧北社區鐵花窗,雲林,口湖成龍濕地海線秘境,,23.5493211,120.1897829,,,4.4,口湖梧北社區，鐵花窗藝術村,manual,2026-07-18
YL2S488,麥寮拱範宮,雲林,麥寮海線人文,,23.7482552,120.2555916,,,4.8,麥寮四百年媽祖廟，國定古蹟,manual,2026-07-18
YL2S489,麥寮早市,雲林,麥寮海線人文,,23.7479354,120.2535789,,,4.1,麥寮早市，在地傳統市場,manual,2026-07-18
YL2S490,新吉村鴨母寮紙漿藝術村,雲林,麥寮海線人文,,23.8044113,120.2759462,,,4.1,麥寮紙漿藝術村，社區營造,manual,2026-07-18
YL2S491,土庫驛可可莊園,雲林,土庫老街可可莊園,,23.6751901,120.3986072,,,4.2,土庫老街，醬油與美食,manual,2026-07-18
YL2S492,土庫順天宮,雲林,土庫老街可可莊園,,23.6764379,120.390708,,,4.7,土庫老街，醬油與美食,manual,2026-07-18
YL2S493,土庫庄役場,雲林,土庫老街可可莊園,,23.6779572,120.3924463,,,4,土庫日治庄役場，歷史建築,manual,2026-07-18
YL2S494,源順芝麻觀光油廠,雲林,土庫老街可可莊園,,23.6722395,120.3953157,,,4.3,西螺芝麻觀光油廠，芝麻油DIY,manual,2026-07-18
YL2S495,金茂利鐘錶咖啡,雲林,土庫老街可可莊園,,23.676958,120.391057,,,4.8,西螺鐘錶咖啡館，復古工藝,manual,2026-07-18
YL2S496,怪人花枝鱔魚麵,雲林,土庫老街可可莊園,,23.6762852,120.3906106,,,4,北港花枝鱔魚麵，在地人氣麵店,manual,2026-07-18
YL2S497,農田水利文物陳列館,雲林,林內自然生態,,23.7804346,120.6156979,,,4,林內水利文物館，水利歷史展示,manual,2026-07-18
YL2S498,龍過脈森林步道,雲林,林內自然生態,,23.752307,120.620771,,,4.5,林內龍過脈步道，森林與巨木,manual,2026-07-18
YL2S499,林內紫斑蝶生態區,雲林,林內自然生態,,23.7561438,120.6132353,,,4.2,林內八色鳥生態區，賞鳥勝地,manual,2026-07-18
YL2S500,寶隆紙蝶生態地景園區,雲林,林內自然生態,,23.7628889,120.613091,,,4.2,林內紙蝶園區，紙廠生態轉型,manual,2026-07-18
YL2S501,林內市區美食(肉羹/鵝肉),雲林,林內自然生態,,23.7618842,120.6084832,,,4.3,林內八色鳥生態區，賞鳥勝地,manual,2026-07-18
YL2S502,黃金蝙蝠生態館,雲林,水林蕃薯原鄉,,23.620801,120.2612908,,,4.6,水林黃金蝙蝠館，生態保育教育,manual,2026-07-18
YL2S503,顏思齊故事館,雲林,水林蕃薯原鄉,,23.5734095,120.25532,,,3.9,北港顏思齊故事館，開台歷史,manual,2026-07-18
YL2S504,冠弦吉他樂器社,雲林,水林蕃薯原鄉,,23.5105964,120.2242398,,,4.8,台西冠弦吉他，手工吉他製作,manual,2026-07-18
YL2S505,水林黃豆甘蔗(甘蔗檸檬),雲林,水林蕃薯原鄉,,23.5717075,120.2417468,,,4.6,水林蕃薯產地，黃金地瓜,manual,2026-07-18
YL2S506,海口故事屋,雲林,台西海口漁村,,23.7092033,120.4313373,,,4.4,台西海口故事屋，海邊文創空間,manual,2026-07-18
YL2S507,五條港安西府,雲林,台西海口漁村,,23.7179172,120.2003039,,,4.5,台西五條港安西府，張府千歲信仰,manual,2026-07-18
YL2S508,夢幻沙灘,雲林,台西海口漁村,,23.7396756,120.1756239,,,3.9,口湖夢幻沙灘，海邊夕陽秘境,manual,2026-07-18
YL2S509,台西海園海螺圓環,雲林,台西海口漁村,,23.72141,120.1736484,,,4,台西海園觀光區，濕地生態,manual,2026-07-18
YL2S510,港口味餐廳,雲林,台西海口漁村,,23.7167544,120.2015444,,,3.8,口湖港口味餐廳，海鮮風味料理,manual,2026-07-18
YL2S511,褒忠五年千歲祖廟(馬鳴山鎮安宮),雲林,褒忠花鼓之鄉,,23.6999295,120.2782851,,,4.6,褒忠馬鳴山鎮安宮，五年大科,manual,2026-07-18
YL2S512,五年千歲公園,雲林,褒忠花鼓之鄉,,23.6988507,120.2774771,,,4.5,褒忠馬鳴山五年千歲公園，王爺信仰,manual,2026-07-18
YL2S513,鄧麗君出生地園區,雲林,褒忠花鼓之鄉,,23.7199261,120.3119236,,,4.2,褒忠鄧麗君出生地，紀念文化園區,manual,2026-07-18
YL2S514,褒忠老街,雲林,褒忠花鼓之鄉,,23.6944368,120.3103204,,,4,褒忠馬鳴山鎮安宮，五年大科,manual,2026-07-18
YL2S515,北港老街(鴨肉飯/麵線糊),雲林,北港虎尾經典文化,,23.564311,120.3039626,,,4.3,北港朝天宮老街，傳統美食伴手禮,manual,2026-07-18
YL2S516,北港武德宮財神咖啡館,雲林,北港虎尾經典文化,,23.5810284,120.2991433,,,4.2,北港武德宮財神廟，財神信仰,manual,2026-07-18
YL2S517,虎尾合同廳舍星巴克,雲林,北港虎尾經典文化,,23.7092064,120.4339129,,,4.4,虎尾合同廳舍星巴克，古蹟咖啡,manual,2026-07-18
YL2S518,虎尾糖廠枝仔冰,雲林,北港虎尾經典文化,,23.703487,120.4387549,,,4,虎尾糖廠冰品，古早味枝仔冰,manual,2026-07-18
YL2S519,古坑綠色隧道,雲林,斗六古坑咖啡山林,,23.659291,120.5409846,,,4.3,古坑綠色隧道，自行車道與咖啡,manual,2026-07-18
YL2S520,荷苞山桐花公園,雲林,斗六古坑咖啡山林,,23.66405,120.58694,,,4.3,古坑咖啡產區，咖啡體驗,manual,2026-07-18
YL2S521,雅聞峇里海岸觀光工廠,雲林,其他,,23.7297802,120.5695953,,,4.1,位於雲林的峇里島風格觀光工廠，展示保養品研發過程並提供DIY體驗，園區以熱帶南洋風格打造，彷如迷你峇里島。,manual,2026-07-18
YL2S522,澄霖沉香味道森林館,雲林,其他,,23.7297082,120.4960074,,,4.1,位於雲林的沉香主題館，展示沉香文化與各種沉香製品，提供品香體驗與沉香手作，在靜謐的森林氛圍中感受沉香之美。,manual,2026-07-18
YL2S523,古坑綠色隧道公園,雲林,其他,,23.659291,120.5409846,,,4.3,位於雲林古坑的綠色隧道，兩旁種植芒果樹形成綠色拱門，提供自行車漫遊與咖啡品嚐，是享受田園風光的悠閒景點。,manual,2026-07-18
YL2S524,虎尾黃昏市場,雲林,虎尾鎮,,23.7075042,120.4271745,,,4.2,人氣小吃與新鮮食材，讓你流連忘返。,manual,2026-07-18
CYS525,森林之歌,嘉義,嘉義市,,23.486649,120.448254,,,4.2,嘉義森林之歌，阿里山木材藝術裝置,manual,2026-07-18
CYS526,阿里山森林鐵路車庫園區,嘉義,嘉義市,,23.4863428,120.4512608,,,4.3,國際級森林遊樂區，日出雲海神木,manual,2026-07-18
CYS527,檜意森活村,嘉義,嘉義市,,23.4856377,120.454812,,,4.3,嘉義日式檜木建築群，全台最大,manual,2026-07-18
CYS528,昭和十八J18,嘉義,嘉義市,,23.4810872,120.4675134,,,4.3,嘉義昭和十八，日式宿舍文創空間,manual,2026-07-18
CYS529,嘉義公園,嘉義,嘉義市,,23.4833299,120.4652307,,,4.4,嘉義百年公園，射日塔與孔廟,manual,2026-07-18
CYS530,愛木村地方文化館,嘉義,嘉義市,,23.5019804,120.4384804,,,4.6,嘉義愛木村，木材產業文化館,manual,2026-07-18
CYS531,幸福山丘,嘉義,嘉義市,,23.4992419,120.4779707,,,4.3,嘉義幸福山丘，景觀咖啡與裝置藝術,manual,2026-07-18
CYS532,新嘉大昆蟲館,嘉義,嘉義市,,23.4633028,120.4816705,,,4.4,嘉義大學昆蟲館，昆蟲標本展示,manual,2026-07-18
CYS533,蘭潭風景特定區,嘉義,嘉義市,,23.4664382,120.4792412,,,4.1,嘉義市後花園湖泊，月影潭心,manual,2026-07-18
CYS534,阿里山國家森林遊樂區,嘉義,阿里山鄉,,23.5109539,120.8034992,,,4.6,國際級森林遊樂區，日出雲海神木,manual,2026-07-18
CYS535,二萬坪風景區,嘉義,阿里山鄉,,23.5085359,120.790734,,,4.5,阿里山二萬坪，森林步道與觀景,manual,2026-07-18
CYS536,迷糊步道,嘉義,阿里山鄉,,23.4718923,120.7141045,,,4.3,阿里山迷糊步道，竹林溪流秘境,manual,2026-07-18
CYS537,隙頂二延平步道,嘉義,阿里山鄉,,23.4243264,120.6527138,,,4.7,阿里山茶區景觀步道，雲海茶園,manual,2026-07-18
CYS538,達娜伊谷自然生態公園,嘉義,阿里山鄉,,23.3788726,120.6779253,,,4.2,阿里山鄒族生態園區，溪流保護,manual,2026-07-18
CYS539,天長地久橋,嘉義,阿里山鄉,,23.4354677,120.7809676,,,4,番路天長地久橋，情人橋打卡地標,manual,2026-07-18
CYS540,逐鹿傳說梅花鹿園,嘉義,阿里山鄉,,23.4470987,120.5855452,,,4.3,番路逐鹿社區，梅花鹿互動體驗,manual,2026-07-18
CYS541,旺萊山愛情大草原,嘉義,阿里山鄉,,23.4423879,120.5909338,,,4.2,民雄旺萊山，鳳梨主題觀光農場,manual,2026-07-18
CYS542,阿將的家,嘉義,奮起湖,,23.4612219,120.6980397,,,4.3,阿里山阿將的家，原民風味咖啡,manual,2026-07-18
CYS543,優遊吧斯鄒族文化部落,嘉義,奮起湖,,23.4626952,120.6988464,,,4.5,阿里山優遊吧斯，鄒族文化園區,manual,2026-07-18
CYS544,石棹步道群,嘉義,奮起湖,,23.4730855,120.6972995,,,4.3,阿里山茶產區，焙茶體驗,manual,2026-07-18
CYS545,奮起湖老街,嘉義,奮起湖,,23.5051199,120.6949355,,,4.2,阿里山奮起湖老街，便當與愛玉,manual,2026-07-18
CYS546,太平雲梯,嘉義,梅山鄉,,23.5595469,120.6001357,,,4.3,阿里山太平社區，梯田與茶園,manual,2026-07-18
CYS547,太平老街,嘉義,梅山鄉,,23.5605286,120.6030455,,,4.2,斗六太平老街，百年街屋與美食,manual,2026-07-18
CYS548,空氣圖書館,嘉義,梅山鄉,,23.5603506,120.6017443,,,4.2,阿里山空氣圖書館，海拔最高書店,manual,2026-07-18
CYS549,龍王金殿,嘉義,梅山鄉,,23.5535417,120.6286691,,,4.2,阿里山龍王金殿，山林寺廟秘境,manual,2026-07-18
CYS550,太興岩步道,嘉義,梅山鄉,,23.5364431,120.6352684,,,4.3,梅山太興岩步道，茶園與杉林,manual,2026-07-18
CYS551,圓潭自然生態園區,嘉義,梅山鄉,,23.5289436,120.6593311,,,4.4,梅山圓潭生態園區，瀑布步道,manual,2026-07-18
CYS552,嘉義觀音瀑布,嘉義,竹崎、番路、中埔,,23.5097256,120.6016808,,,4.3,竹崎觀音瀑布，清涼消暑勝地,manual,2026-07-18
CYS553,竹崎親水公園,嘉義,竹崎、番路、中埔,,23.524267,120.5471835,,,4.1,阿里山森林鐵路車站，木造建築,manual,2026-07-18
CYS554,仁義潭水庫,嘉義,竹崎、番路、中埔,,23.461,120.50225,,,4.3,番路仁義潭，湖景步道悠閒,manual,2026-07-18
CYS555,綠盈牧場,嘉義,竹崎、番路、中埔,,23.4302586,120.5421441,,,4.1,中埔綠盈牧場，鮮乳與餵牛體驗,manual,2026-07-18
CYS556,旺萊山鳳梨文化園區,嘉義,民雄、太保,,23.55306,120.480322,,,4.3,民雄旺萊山，鳳梨文化觀光工廠,manual,2026-07-18
CYS557,三隻小豬觀光農場,嘉義,民雄、太保,,23.5552409,120.412343,,,4.4,民雄三隻小豬農場，親子動物互動,manual,2026-07-18
CYS558,故宮南院,嘉義,民雄、太保,,23.4731294,120.2927165,,,4.3,嘉義故宮南院，亞洲藝術文化博物館,manual,2026-07-18
CYS559,蒜頭糖廠,嘉義,東石、布袋、六腳,,23.480245,120.29947,,,4,六腳蒜頭糖廠，百年糖廠與五分車,manual,2026-07-18
CYS560,白水湖壽島,嘉義,東石、布袋、六腳,,23.4009833,120.1514525,,,4.4,東石白水湖壽島，海邊廢棄鹽田秘境,manual,2026-07-18
CYS561,東石漁人碼頭,嘉義,東石、布袋、六腳,,23.4487536,120.1352728,,,4.2,淡水漁人碼頭，情人橋夕陽絕美,manual,2026-07-18
CYS562,高跟鞋教堂,嘉義,東石、布袋、六腳,,23.3777863,120.1487636,,,4,布袋高跟鞋教堂，藍白打卡地標,manual,2026-07-18
CYS563,布袋漁港,嘉義,東石、布袋、六腳,,23.4551234,120.1466439,,,4.2,布袋漁港，觀光魚市與海鮮,manual,2026-07-18
CYS564,梅問屋梅子元氣館,嘉義,其他,,23.5868266,120.550874,,,4.6,位於嘉義梅山的梅子觀光工廠，介紹青梅的加工過程與梅子文化，提供試吃與DIY體驗，是了解台灣梅子產業的好去處。,manual,2026-07-18
CYS565,白人牙膏觀光工廠,嘉義,其他,,23.4247051,120.3919644,,,4.4,位於嘉義的白人牙膏觀光工廠，展示牙膏製造過程與口腔保健知識，提供互動體驗與伴手禮購買，適合親子同遊。,manual,2026-07-18
CYS566,旺萊山-鳳梨文化園區,嘉義,其他,,23.55306,120.480322,,,4.3,位於嘉義民雄的鳳梨文化園區，以台灣金鑽鳳梨為主題，提供鳳梨酥DIY、鳳梨冰品品嚐，是鳳梨愛好者的必訪景點。,manual,2026-07-18
CYS567,KHTOY絨毛玩偶旗艦館,嘉義,其他,,23.5193316,120.4329524,,,4.8,位於嘉義的絨毛玩偶觀光工廠，展示各式絨毛玩具的製作過程，提供玩偶DIY體驗，是親子出遊的熱門景點。,manual,2026-07-18
CYS568,蒜頭糖廠-蔗埕文化園區,嘉義,其他,,23.480245,120.29947,,,4,位於嘉義六腳的蒜頭糖廠，保留日治時期製糖設備，結合五分車懷舊之旅與糖業文化展示，重現台灣糖業的黃金歲月。,manual,2026-07-18
CYS569,朴子第二市場,嘉義,朴子市,,23.464484,120.2435939,,,4.1,各式小吃應有盡有，讓人流連忘返的好地方。,manual,2026-07-18
CYS570,大林市場,嘉義,大林鎮,,23.602596,120.454964,,,4,擁有多樣化的小吃選擇，讓人流連忘返。,manual,2026-07-18
TNS571,安平古堡,台南,安平,,23.0015093,120.1606244,,,4.3,台灣最古老城堡，荷蘭時期熱蘭遮城,manual,2026-07-18
TNS572,安平樹屋,台南,安平,,23.0038453,120.1598012,,,4.5,安平榕樹包覆倉庫，自然與建築共生,manual,2026-07-18
TNS573,安平老街,台南,安平,,23.0007174,120.1616449,,,4.3,台灣第一街，安平古堡旁老街,manual,2026-07-18
TNS574,安平出張所,台南,安平,,23.0024574,120.1563505,,,4.1,安平日式出張所，鹽業歷史建築,manual,2026-07-18
TNS575,億載金城,台南,安平,,22.987883,120.159255,,,4.2,台灣第一座西式砲台，國定古蹟,manual,2026-07-18
TNS576,德陽艦園區,台南,安平,,22.9891513,120.1565805,,,4.3,安平德陽艦展示館，軍艦博物,manual,2026-07-18
TNS577,大魚的祝福,台南,安平,,22.9957536,120.1633655,,,4.3,安平大魚裝置藝術，海邊打卡地標,manual,2026-07-18
TNS578,赤崁樓,台南,中西區古蹟,,22.997478,120.2025433,,,4.3,台南一級古蹟，荷蘭時期普羅民遮城,manual,2026-07-18
TNS579,吳園藝文中心,台南,中西區古蹟,,22.9943733,120.2059555,,,4.4,台南吳園，清代園林與藝文空間,manual,2026-07-18
