id,name,county,district,address,lat,lng,category,tags,rating,description,source,updated_at
HLS725,鯉魚潭,花蓮,花東縱谷田園,,23.9278268,121.5098787,,,4.4,花蓮鯉魚潭，環湖單車與賞螢,manual,2026-07-18
HLS726,立川漁場,花蓮,花東縱谷田園,,23.864656,121.5222562,,,4.1,壽豐立川漁場，蜆仔養殖與摸蜆,manual,2026-07-18
HLS727,光復糖廠,花蓮,花東縱谷田園,,23.9334262,121.5395076,,,4.1,光復糖廠，花蓮糖廠冰品與五分車,manual,2026-07-18
HLS728,馬太鞍濕地,花蓮,花東縱谷田園,,23.6577522,121.4096652,,,4.2,光復馬太鞍濕地，阿美族生態捕魚,manual,2026-07-18
HLS729,瑞穗牧場,花蓮,花東縱谷田園,,23.4792093,121.3459565,,,3.9,瑞穗鮮乳牧場，餵牛與鮮乳,manual,2026-07-18
HLS730,北回歸線標誌公園,花蓮,花東縱谷田園,,23.465731,121.3574028,,,4.2,瑞穗北回歸線標誌，熱帶副熱帶分界,manual,2026-07-18
HLS731,牛山呼庭,花蓮,花蓮海線秘境,,23.7634832,121.5691587,,,3.7,豐濱牛山草原，原民風景區,manual,2026-07-18
HLS732,March洞,花蓮,花蓮海線秘境,,23.5240439,121.5042389,,,4.5,壽豐March洞，海蝕洞秘境,manual,2026-07-18
HLS733,大石鼻山,花蓮,花蓮海線秘境,,23.6968601,121.5509031,,,4.3,壽豐大石鼻山步道，海景俯瞰,manual,2026-07-18
HLS734,石梯坪,花蓮,花蓮海線秘境,,23.9910732,121.6111949,,,,花蓮海蝕地形，露營與潮間帶,manual,2026-07-18
HLS735,親不知子海岸,花蓮,花蓮海線秘境,,23.675376,121.545538,,,,豐濱天空步道，斷崖海上走廊,manual,2026-07-18
HLS736,新社梯田,花蓮,花蓮海線秘境,,23.65437,121.539429,,,4.1,豐濱新社梯田，海稻田秘境,manual,2026-07-18
HLS737,松園別館,花蓮,花蓮市區文化散策,,23.9828738,121.6155061,,,4.2,花蓮日式別館，太平洋海景,manual,2026-07-18
HLS738,花蓮文化創意產業園區,花蓮,花蓮市區文化散策,,23.976244,121.6048577,,,4.1,花蓮舊酒廠文創園區，藝文展覽,manual,2026-07-18
HLS739,貨櫃星巴克,花蓮,花蓮市區文化散策,,23.9871434,121.6014001,,,4.2,花蓮貨櫃星巴克，全台唯一貨櫃店面,manual,2026-07-18
HLS740,吉安慶修院,花蓮,花蓮市區文化散策,,23.9736882,121.5647145,,,4.3,花蓮日式佛寺，三級古蹟,manual,2026-07-18
HLS741,東大門夜市,花蓮,花蓮市區文化散策,,23.9728958,121.6098425,,,4.1,花蓮最大夜市，福町與自強夜市合併,manual,2026-07-18
HLS742,赤柯山金針花海,花蓮,金針花海季節限定,,23.389575,121.395448,,,4.6,玉里赤柯山金針花，八月限定,manual,2026-07-18
HLS743,六十石山金針花海,花蓮,金針花海季節限定,,23.2209221,121.31118,,,4.6,富里金針花海，小瑞士景觀,manual,2026-07-18
HLS744,遠雄海洋公園,花蓮,花蓮親子樂園農場,,23.9012596,121.6035363,,,4.4,花蓮遠雄海洋公園，主題樂園,manual,2026-07-18
HLS745,雲山水夢幻湖,花蓮,花蓮親子樂園農場,,23.8285824,121.5155814,,,4.1,陽明山高山湖泊，生態保護區,manual,2026-07-18
HLS746,理想大地渡假飯店,花蓮,花蓮親子樂園農場,,23.8656354,121.5271308,,,4.5,花蓮理想大地，五星級河岸度假,manual,2026-07-18
HLS747,花蓮觀光糖廠,花蓮,其他,,23.6586905,121.4206067,,,4.1,位於花蓮光復的花蓮糖廠，又稱光復糖廠，以各式口味冰淇淋聞名，保留日式木造宿舍群與製糖設備，是花東縱谷的熱門休憩點。,manual,2026-07-18
HLS748,張家樹園,花蓮,其他,,23.978631,121.5729202,,,4.8,位於花蓮的私人樹園，園主收藏各式珍奇樹種與盆栽，環境清幽，提供遊客欣賞奇木雅石的休閒空間。,manual,2026-07-18
HLS749,七星潭海岸風景特定區,花蓮,其他,,24.0314268,121.6271764,,,4.6,花蓮最具代表性的海岸景點，擁有月牙形的礫石海灣，可遠眺清水斷崖與太平洋，是欣賞日出與海景的絕佳去處。,manual,2026-07-18
HLS750,太平洋公園,花蓮,其他,,23.9663889,121.6091667,,,4.5,位於花蓮市區旁的濱海公園，整合南濱與北濱公園，提供自行車道、沙灘與觀海平台，是市民晨跑散步與欣賞太平洋海景的休閒場所。,manual,2026-07-18
HLS751,武陵農場,花蓮,其他,,24.3450052,121.3082054,,,4.6,位於台中市和平區的高山農場，海拔約1750公尺，以春季櫻花、秋季楓紅與高冷蔬菜聞名，是賞花避暑與親近自然的勝地。,manual,2026-07-18
TTS752,台東市區,台東,台東縱谷線,,22.761315,121.1439117,,,,台東市區，逛街美食與鐵花村,manual,2026-07-18
TTS753,初鹿牧場,台東,台東縱谷線,,22.8657618,121.1084195,,,4.2,卑南初鹿牧場，鮮乳與餵牛,manual,2026-07-18
TTS754,鹿野高台,台東,台東縱谷線,,22.916449,121.1215949,,,4.5,鹿野熱氣球嘉年華，飛行傘勝地,manual,2026-07-18
TTS755,關山親水公園,台東,台東縱谷線,,23.0399947,121.1719596,,,4.1,關山環鎮自行車道，全台最美,manual,2026-07-18
TTS756,池上伯朗大道,台東,台東縱谷線,,23.0988065,121.2130022,,,4.4,池上稻米之鄉，伯朗大道與金城武樹,manual,2026-07-18
TTS757,天堂路,台東,台東縱谷線,,23.0950435,121.2156955,,,4.6,台東天堂路，稻田海景自行車道,manual,2026-07-18
TTS758,小野柳,台東,台東海岸線,,22.7947736,121.1981802,,,4.4,台東小野柳，豆腐岩與蕈狀岩,manual,2026-07-18
TTS759,加路蘭遊憩區,台東,台東海岸線,,22.8063665,121.1969974,,,4.4,台東加路蘭遊憩區，海岸裝置藝術,manual,2026-07-18
TTS760,金樽遊憩區,台東,台東海岸線,,22.9451684,121.2799066,,,4.3,成功金樽遊憩區，海灣觀景,manual,2026-07-18
TTS761,東河包子,台東,台東海岸線,,22.793765,121.1231573,,,3.8,東河肉包子，全台知名排隊包子,manual,2026-07-18
TTS762,三仙台,台東,台東海岸線,,23.1206279,121.4027574,,,,台東海蝕拱橋，三仙傳說地標,manual,2026-07-18
TTS763,石雨傘,台東,台東海岸線,,23.177633,121.399473,,,,成功石雨傘，海蝕岩柱奇景,manual,2026-07-18
TTS764,知本國家森林遊樂區,台東,知本溫泉森林,,22.6874498,120.9912777,,,,知本森林遊樂區，瀑布與巨木,manual,2026-07-18
TTS765,知本溫泉,台東,知本溫泉森林,,22.6930439,121.018124,,,4.2,台東知本溫泉，山林泡湯勝地,manual,2026-07-18
TTS766,鐵花村音樂聚落,台東,知本溫泉森林,,22.7533566,121.1460498,,,4.5,台東鐵花村，Live音樂與文創,manual,2026-07-18
TTS767,台東觀光夜市,台東,知本溫泉森林,,22.754892,121.1488487,,,3.9,台東觀光夜市，週末限定,manual,2026-07-18
TTS768,多良車站,台東,太麻里金針花南迴,,22.507135,120.959186,,,3.7,太麻里多良車站，全台最美車站,manual,2026-07-18
TTS769,灌籃高手平交道,台東,太麻里金針花南迴,,22.643066,120.9526277,,,4.1,太麻里灌籃高手平交道，櫻木花道場景,manual,2026-07-18
TTS770,太麻里金針花季,台東,太麻里金針花南迴,,22.643066,120.9526277,,,4.4,太麻里金針山，金針花海季限定,manual,2026-07-18
TTS771,臺東森林公園,台東,台東市區慢活,,22.76281,121.1573,,,4.4,台東森林公園，琵琶湖與單車,manual,2026-07-18
TTS772,琵琶湖,台東,台東市區慢活,,22.7557212,121.1665645,,,4.5,台東森林公園琵琶湖，環湖步道,manual,2026-07-18
TTS773,海濱公園,台東,台東市區慢活,,22.7628034,121.1543555,,,4.5,台東海濱公園，國際地標與曙光,manual,2026-07-18
TTS774,鐵花村,台東,台東市區慢活,,22.7533566,121.1460498,,,4.5,台東鐵花村音樂聚落，Live音樂,manual,2026-07-18
TTS775,正氣路觀光夜市,台東,台東市區慢活,,22.754892,121.1488487,,,3.9,台東正氣路夜市，週末限定,manual,2026-07-18
TTS776,阿朗壹古道,台東,阿朗壹古道南迴,,22.7051064,121.039781,,,4.6,全台最後海岸秘境，古道健行,manual,2026-07-18
TTS777,金崙咖啡,台東,阿朗壹古道南迴,,22.531571,120.967249,,,4.3,太麻里金崙咖啡，海邊部落咖啡,manual,2026-07-18
TTS778,臺東觀光夜市,台東,其他,,22.754892,121.1488487,,,3.9,位於台東市區的觀光夜市，聚集各式東台灣特色小吃，以原住民風味料理、烤山豬肉與釋迦冰品聞名，體驗台東慢活夜生活的好去處。,manual,2026-07-18
TTS779,台東市中央市場,台東,台東市,,22.7536222,121.1497174,,,4.1,人氣小吃集中地，讓你一次滿足味蕾。,manual,2026-07-18
TTS780,台東縣關山鎮公所公有零售市場,台東,關山鎮,,23.0488441,121.1643129,,,4.1,當地特色小吃眾多，讓你體驗在地風味。,manual,2026-07-18
TTS781,臺東市第一公有零售市場,台東,其他,,22.7538281,121.1494334,,,4,當地特色小吃聚集，讓你品嚐在地風味。,manual,2026-07-18
PHS782,抵達澎湖/租機車,澎湖,馬公市區、海洋牧場、花火節,,23.5664677,119.5725128,,,4.9,抵達澎湖機場，租機車展開旅程,manual,2026-07-18
PHS783,中央老街,澎湖,馬公市區、海洋牧場、花火節,,23.5647548,119.5648526,,,,馬公中央老街，澎湖最古老街道,manual,2026-07-18
PHS784,篤行十村,澎湖,馬公市區、海洋牧場、花火節,,23.5638542,119.5609494,,,4.4,馬公篤行十村，眷村文創園區,manual,2026-07-18
PHS785,海洋牧場,澎湖,馬公市區、海洋牧場、花火節,,23.5664677,119.5725128,,,3.8,澎湖海洋牧場，海上平台釣魚體驗,manual,2026-07-18
PHS786,澎湖花火節,澎湖,馬公市區、海洋牧場、花火節,,23.5726787,119.5664115,,,4.7,澎湖花火節，春季限定煙火盛宴,manual,2026-07-18
PHS787,風櫃洞,澎湖,澎湖南環,,23.537891,119.5437331,,,4.3,馬公風櫃聽濤，海蝕洞奇景,manual,2026-07-18
PHS788,蛇頭山,澎湖,澎湖南環,,23.5536111,119.5485556,,,4.2,馬公蛇頭山，法軍登陸紀念,manual,2026-07-18
PHS789,山水沙灘,澎湖,澎湖南環,,23.5129795,119.5911178,,,4.6,馬公山水沙灘，衝浪與夕陽,manual,2026-07-18
PHS790,隘門沙灘,澎湖,澎湖南環,,23.5549257,119.6390092,,,4.5,馬公隘門沙灘，水上活動,manual,2026-07-18
PHS791,奎壁山摩西分海,澎湖,澎湖南環,,23.5978987,119.672563,,,4.5,湖西奎壁山，摩西分海步道,manual,2026-07-18
PHS792,南寮古厝,澎湖,澎湖南環,,23.5841027,119.6711953,,,4.3,湖西南寮社區，珊瑚石古厝,manual,2026-07-18
PHS793,夜釣小管,澎湖,澎湖南環,,23.565936,119.5710798,,,5,澎湖夜釣小管，夜間海上釣魚體驗,manual,2026-07-18
PHS794,後寮天堂路,澎湖,澎湖北環,,23.6760643,119.5783015,,,4.5,白沙後寮天堂路，海上廢棄道路秘境,manual,2026-07-18
PHS795,池東大菓葉玄武岩,澎湖,澎湖北環,,23.595584,119.5163386,,,4.5,西嶼大菓葉玄武岩，柱狀節理奇景,manual,2026-07-18
PHS796,三石壁,澎湖,澎湖北環,,23.5972843,119.5148664,,,4.3,古坑石壁森林遊樂區，竹林與巨木,manual,2026-07-18
PHS797,二崁聚落,澎湖,澎湖北環,,23.60602,119.51839,,,4.6,西嶼二崁聚落，閩南古厝保存區,manual,2026-07-18
PHS798,池西岩瀑,澎湖,澎湖北環,,23.6039079,119.5024858,,,4.6,西嶼池西岩瀑，柱狀玄武岩海岸,manual,2026-07-18
PHS799,小池角雙曲橋,澎湖,澎湖北環,,23.5987037,119.5044665,,,4.3,西嶼小池角雙曲橋，海中步道打卡,manual,2026-07-18
PHS800,漁翁島燈塔,澎湖,澎湖北環,,23.5625437,119.4691038,,,4.4,西嶼漁翁島燈塔，台灣最老燈塔,manual,2026-07-18
PHS801,三仙塔/外垵漁港,澎湖,澎湖北環,,23.5622182,119.4772722,,,4.6,西嶼三仙塔與外垵漁港，海景展望,manual,2026-07-18
PHS802,西嶼西臺,澎湖,澎湖北環,,23.564167,119.489722,,,4.2,西嶼西臺古堡，國定古蹟砲台,manual,2026-07-18
PHS803,吉貝島,澎湖,澎湖北環,,23.7401593,119.6088282,,,4.6,吉貝島，沙尾海灘與水上活動,manual,2026-07-18
PHS804,澎湖水族館,澎湖,澎湖北環,,23.6499486,119.6040311,,,4.4,白沙水族館，海洋生態展示,manual,2026-07-18
PHS805,通樑古榕,澎湖,澎湖北環,,23.6566132,119.5570153,,,4.4,白沙通樑古榕，三百年老榕樹,manual,2026-07-18
PHS806,跨海大橋,澎湖,澎湖北環,,23.6578236,119.554539,,,,澎湖地標跨海大橋，連接白沙西嶼,manual,2026-07-18
PHS807,鯨魚洞/小門地質館,澎湖,澎湖北環,,23.6539028,119.5172361,,,4.3,西嶼鯨魚洞，海蝕拱門與地質館,manual,2026-07-18
PHS808,大義宮,澎湖,澎湖北環,,23.6329013,119.5213709,,,3.9,西嶼大義宮，珊瑚壁雕與地下鐘乳石,manual,2026-07-18
PHS809,雙心石滬,澎湖,七美、望安跳島,,23.220255,119.4469133,,,4.7,七美雙心石滬，浪漫打卡地標,manual,2026-07-18
PHS810,小台灣,澎湖,七美、望安跳島,,23.2082126,119.4437979,,,4.5,七美小台灣海蝕平台，地形奇景,manual,2026-07-18
PHS811,大獅風景區,澎湖,七美、望安跳島,,23.2014677,119.4354851,,,4.4,西嶼大獅風景區，海蝕岩柱奇景,manual,2026-07-18
PHS812,七美人塚,澎湖,七美、望安跳島,,23.1924226,119.4268735,,,3.8,七美七美人塚，貞節傳說遺跡,manual,2026-07-18
PHS813,網垵口沙灘,澎湖,七美、望安跳島,,23.3562539,119.5029329,,,4.6,望安網垵口沙灘，貝殼沙戲水,manual,2026-07-18
PHS814,花宅聚落,澎湖,七美、望安跳島,,23.3706318,119.4951495,,,4.3,望安花宅聚落，珊瑚石古厝保存,manual,2026-07-18
PHS815,買伴手禮/返台,澎湖,七美、望安跳島,,23.2762183,119.4895593,,,4.6,澎湖伴手禮採買，準備返台,manual,2026-07-18
PHS816,澎湖跨海大橋,澎湖,其他,,23.6578236,119.554539,,,4.5,連接澎湖本島與西嶼的跨海大橋，全長約2.5公里，是澎湖最具代表性的地標，橫跨波濤洶湧的吼門水道，氣勢壯觀。,manual,2026-07-18
PHS817,觀音亭親水遊憩區,澎湖,其他,,23.5686457,119.562431,,,4.6,位於澎湖馬公的觀音亭海濱，以彩虹橋與夕陽美景聞名，提供親水步道與遊憩設施，是欣賞澎湖灣海景與虹橋夕照的勝地。,manual,2026-07-18
PHS818,澎湖魚市場,澎湖,馬公市,,23.5660792,119.5766388,,,4.4,｜新鮮海鮮直送，口感鮮甜，讓人流連忘返。,manual,2026-07-18
PHS819,北辰市場,澎湖,馬公市,,23.5707538,119.5709734,,,4.3,熱鬧的傳統市場，有販售海鮮、蔬果和當地特產的攤販。,manual,2026-07-18
JMS820,莒光樓,金馬,金城歷史戰地,,24.4249101,118.3190217,,,4.4,金門莒光樓，城樓式紀念建築,manual,2026-07-18
JMS821,珠山聚落,金馬,金城歷史戰地,,24.4014828,118.3205759,,,4.5,金門珠山聚落，薛氏宗祠古厝群,manual,2026-07-18
JMS822,翟山坑道,金馬,金城歷史戰地,,24.3900267,118.319946,,,4.6,金門軍事坑道，花崗岩地下碼頭,manual,2026-07-18
JMS823,水頭聚落,金馬,金城歷史戰地,,24.4094809,118.299865,,,4.5,金門水頭古厝洋樓群，得月樓,manual,2026-07-18
JMS824,八二三戰史館,金馬,金城歷史戰地,,24.4431889,118.4324028,,,4.3,金門八二三戰史館，砲戰歷史,manual,2026-07-18
JMS825,古寧頭戰史館,金馬,金城歷史戰地,,24.4829757,118.3209361,,,4.5,金門古寧頭戰史館，戰役歷史,manual,2026-07-18
JMS826,天摩山步道,金馬,金東秘境探索,,24.5267481,118.4181221,,,4.6,金門天摩山步道，觀景與軍事遺跡,manual,2026-07-18
JMS827,船型堡,金馬,金東秘境探索,,24.4991413,118.4469445,,,4.7,金門船型堡，反登陸軍事工事,manual,2026-07-18
JMS828,陳景蘭洋樓,金馬,金東秘境探索,,24.4372225,118.3900819,,,4.5,金門成功洋樓，最大私人洋樓,manual,2026-07-18
JMS829,山后民俗村,金馬,金東秘境探索,,24.5038116,118.4404129,,,4.4,金門山后古厝群，閩南建築博物館,manual,2026-07-18
JMS830,馬山觀測所,金馬,金東秘境探索,,24.5277161,118.4088789,,,4.5,金門馬山觀測站，離廈門最近點,manual,2026-07-18
JMS831,金門大橋,金馬,烈嶼小金門,,24.4279737,118.2351192,,,4.7,金門大橋，連接大小金門跨海大橋,manual,2026-07-18
JMS832,九宮坑道,金馬,烈嶼小金門,,24.4237909,118.2626189,,,4.6,烈嶼九宮坑道，花崗岩地下碼頭,manual,2026-07-18
JMS833,沙溪堡,金馬,烈嶼小金門,,24.4279737,118.2351192,,,4.6,烈嶼沙溪堡，海岸防禦據點,manual,2026-07-18
JMS834,湖井頭戰史館,金馬,烈嶼小金門,,24.4279737,118.2351192,,,4.3,烈嶼湖井頭戰史館，戰役歷史,manual,2026-07-18
JMS835,西方村,金馬,烈嶼小金門,,24.4279737,118.2351192,,,4.6,烈嶼西方村，海岸聚落散步,manual,2026-07-18
JMS836,瓊林風獅爺,金馬,太武山生態文化,,24.4568312,118.3740465,,,4.4,金門風獅爺，聚落守護神像,manual,2026-07-18
JMS837,瓊林坑道,金馬,太武山生態文化,,24.4551445,118.3730578,,,4.4,金門瓊林坑道，民防地下坑道,manual,2026-07-18
JMS838,海印寺,金馬,太武山生態文化,,24.4625978,118.4185443,,,4.7,金門太武山海印寺，百年古刹,manual,2026-07-18
JMS839,建功嶼,金馬,太武山生態文化,,24.4274351,118.300075,,,4.7,金門建功嶼，退潮才可步行抵達,manual,2026-07-18
JMS840,大膽島,金馬,大膽島烈嶼雙重奇遇,,24.3847078,118.1700481,,,4.7,金門大膽島，前線軍事島嶼觀光,manual,2026-07-18
JMS841,金門水產試驗所,金馬,鱟生態與海岸落日,,24.4248229,118.3149995,,,4.5,金門水試所，鱟魚生態展示,manual,2026-07-18
JMS842,慈湖落日,金馬,鱟生態與海岸落日,,24.4645634,118.2985306,,,4.6,金門慈湖，鸕鶿歸巢賞鳥勝地,manual,2026-07-18
JMS843,福澳港,金馬,南竿戰地文化,,26.1563246,119.9444207,,,4.3,馬祖福澳港，南竿主要港口,manual,2026-07-18
JMS844,馬祖酒廠,金馬,南竿戰地文化,,26.1534361,119.9306863,,,3.8,馬祖酒廠，老酒與八八坑道窖藏,manual,2026-07-18
JMS845,八八坑道,金馬,南竿戰地文化,,26.1534361,119.9306863,,,4.3,馬祖八八坑道，戰備坑道與酒窖,manual,2026-07-18
JMS846,馬祖故事館,金馬,南竿戰地文化,,26.1534361,119.9306863,,,4.3,馬祖故事館，戰地政務時期歷史,manual,2026-07-18
JMS847,北海坑道（搖櫓）,金馬,南竿戰地文化,,26.1534361,119.9306863,,,4.4,馬祖北海坑道，花崗岩坑道划船,manual,2026-07-18
JMS848,鐵堡,金馬,南竿戰地文化,,26.1420059,119.9208984,,,4.5,馬祖南竿鐵堡，花崗岩海上堡壘,manual,2026-07-18
JMS849,津沙聚落,金馬,南竿戰地文化,,26.1534361,119.9306863,,,4.5,馬祖津沙，百棟石頭屋聚落,manual,2026-07-18
JMS850,福山公園（枕戈待旦）,金馬,南竿戰地文化,,26.1534361,119.9306863,,,4.3,馬祖福山公園，枕戈待旦地標,manual,2026-07-18
JMS851,南北之星快船,金馬,北竿芹壁聚落,,26.2245753,119.9982607,,,3.9,南北之星快船，南北竿海上交通,manual,2026-07-18
JMS852,北竿,金馬,北竿芹壁聚落,,26.2245753,119.9982607,,,4.4,馬祖北竿島，芹壁與塘后沙灘,manual,2026-07-18
JMS853,芹壁聚落,金馬,北竿芹壁聚落,,26.2245753,119.9982607,,,4.6,馬祖芹壁，石頭屋聚落與海景,manual,2026-07-18
JMS854,坂里沙灘,金馬,北竿芹壁聚落,,26.2245753,119.9982607,,,4.3,馬祖坂里沙灘，北坂最美沙灘,manual,2026-07-18
JMS855,塘后道沙灘,金馬,北竿芹壁聚落,,26.2245753,119.9982607,,,4.4,馬祖塘后道沙灘，連島沙洲海灘,manual,2026-07-18
JMS856,北海坑道,金馬,北竿芹壁聚落,,26.2245753,119.9982607,,,4.5,馬祖北海坑道，花崗岩坑道划船,manual,2026-07-18
JMS857,壁山觀景,金馬,北竿芹壁聚落,,26.2245753,119.9982607,,,4.5,馬祖壁山觀景，俯瞰北竿全景,manual,2026-07-18
JMS858,東引,金馬,東引國境之北,,23.69781,120.960515,,,4.8,馬祖東引島，國之北疆與燈塔,manual,2026-07-18
JMS859,中柱港,金馬,東引國境之北,,23.69781,120.960515,,,4.3,東引中柱港，東引主要港口,manual,2026-07-18
JMS860,國之北疆,金馬,東引國境之北,,26.3656992,120.4904831,,,4.7,東引國之北疆，台灣最北端地標,manual,2026-07-18
JMS861,安東坑道,金馬,東引國境之北,,23.69781,120.960515,,,4.6,東引安東坑道，花崗岩軍事坑道,manual,2026-07-18
JMS862,烈女義坑,金馬,東引國境之北,,23.69781,120.960515,,,4.4,東引烈女義坑，海蝕崖傳說景點,manual,2026-07-18
JMS863,東引燈塔,金馬,東引國境之北,,26.3696747,120.4962417,,,4.8,東引燈塔，國定古蹟英式燈塔,manual,2026-07-18
JMS864,東莒,金馬,莒光藍眼淚生態,,25.9604777,119.9723303,,,4.5,馬祖東莒島，燈塔與聚落秘境,manual,2026-07-18
JMS865,東莒燈塔,金馬,莒光藍眼淚生態,,25.9604777,119.9723303,,,4.8,東莒燈塔，台灣第一座花崗岩燈塔,manual,2026-07-18
JMS866,福正聚落,金馬,莒光藍眼淚生態,,25.9604777,119.9723303,,,4.5,東莒福正聚落，石頭屋與沙灘,manual,2026-07-18
JMS867,大埔石刻,金馬,莒光藍眼淚生態,,25.9604777,119.9723303,,,4.3,東莒大埔石刻，明代摩崖碑文,manual,2026-07-18
JMS868,坤坵沙灘,金馬,莒光藍眼淚生態,,25.9604777,119.9723303,,,4.5,西莒坤坵沙灘，方形礫石海灘奇景,manual,2026-07-18
JMS869,介壽獅子市場,金馬,南竿深度文化美食,,26.1554823,119.9513411,,,4.1,南竿介壽市場，馬祖最大傳統市場,manual,2026-07-18
JMS870,阿妹的店鼎邊糊,金馬,南竿深度文化美食,,26.1555536,119.9514061,,,4.4,馬祖阿妹的店，鼎邊糊在地小吃,manual,2026-07-18
JMS871,勝利堡,金馬,南竿深度文化美食,,23.69781,120.960515,,,4.4,馬祖勝利堡，軍事據點改建展示,manual,2026-07-18
JMS872,831軍中茶室,金馬,南竿深度文化美食,,26.1534361,119.9306863,,,4.1,馬祖831軍中茶室，特種行業歷史,manual,2026-07-18
JMS873,刺鳥咖啡書店,金馬,南竿深度文化美食,,26.1679237,119.9516813,,,4.5,馬祖刺鳥咖啡，獨立書店與海景,manual,2026-07-18
JMS874,神農居海鮮鍋,金馬,南竿深度文化美食,,26.1534361,119.9306863,,,4.2,馬祖神農居，海鮮火鍋風味餐,manual,2026-07-18